City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Carnarvon,AU,75.2,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
7,La Romana,DO,82.4,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
11,Rikitea,PF,77.65,overcast clouds,-23.1203,-134.9692,Pension Maro'i
13,Bambous Virieux,MU,80.6,scattered clouds,-20.3428,57.7575,Casa Tia Villa
15,Butaritari,KI,81.28,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
19,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
21,San Rafael,AR,76.82,clear sky,-34.6177,-68.3301,Hotel San Rafael
22,Puerto Ayora,EC,82.4,light rain,-0.7393,-90.3518,Castillo Galapagos
32,Alofi,NU,84.2,scattered clouds,-19.0595,-169.9187,Taloa Heights
34,Hilo,US,78.8,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
35,Touho,NC,78.31,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
39,Sao Raimundo Nonato,BR,84.09,overcast clouds,-9.0153,-42.6994,Real Hotel
45,Jonuta,MX,84.78,scattered clouds,18.0833,-92.1333,Hotel There
49,Kavieng,PG,83.37,broken clouds,-2.5744,150.7967,Nusa Island Retreat
50,Pisco,PE,77.0,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
52,Wukari,NG,82.35,overcast clouds,7.85,9.7833,Elimtop
56,Kuching,MY,75.2,scattered clouds,1.55,110.3333,Hilton Kuching
62,Avarua,CK,84.2,few clouds,-21.2078,-159.775,Paradise Inn
66,Hithadhoo,MV,81.88,broken clouds,-0.6,73.0833,Scoop Guest House
73,Talara,PE,78.69,clear sky,-4.5772,-81.2719,Hostal Oro Negro
76,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
77,Coahuayana,MX,78.8,scattered clouds,18.7333,-103.6833,Hotel Los Arcos
86,Poso,ID,78.01,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
87,Belmonte,BR,84.2,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
93,Samarai,PG,82.11,overcast clouds,-10.6167,150.6667,Nuli Sapi
95,Bengkulu,ID,75.51,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
100,Waingapu,ID,77.92,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
106,Vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
107,Itamaraju,BR,76.62,moderate rain,-17.0392,-39.5311,Hotel Vista Bela
109,Inirida,CO,84.02,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
115,Bitung,ID,75.2,scattered clouds,1.4451,125.1824,K2 Lembeh
116,Pangai,TO,78.8,moderate rain,-19.8,-174.35,Ha'apai Beach Resort
120,Ranau,MY,77.0,few clouds,5.9538,116.6641,Ranau Backpackers Hostel
121,Atuona,PF,79.47,few clouds,-9.8,-139.0333,Villa Enata
128,Ancud,CL,82.4,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
130,Sao Borja,BR,85.66,clear sky,-28.6606,-56.0044,Hotel Executivo
137,Buin,CL,78.8,clear sky,-33.7333,-70.75,Paihuen
138,Atakpame,TG,81.7,light rain,7.5333,1.1333,Hôtel Luxembourg Atakpame
140,Kavaratti,IN,80.67,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
148,Monte Alegre De Minas,BR,78.8,scattered clouds,-18.8706,-48.8808,Hotel Via Hotel
149,Faanui,PF,81.07,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
151,Guerrero Negro,MX,77.02,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
155,Isangel,VU,78.8,few clouds,-19.55,169.2667,Volcano Sea View Tree House
156,Saint-Joseph,RE,80.6,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
157,Soyo,AO,81.01,overcast clouds,-6.1349,12.3689,Hotel Mpampa
162,Kingston,JM,87.01,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
167,Mareeba,AU,80.01,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
172,Fare,PF,81.09,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
173,Totness,SR,79.52,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
176,Pointe-Noire,CG,82.4,scattered clouds,-4.7761,11.8635,Kactus Lodge
182,Mahebourg,MU,80.6,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
183,Corn Island,NI,80.28,few clouds,12.1694,-83.0418,Big Fish Guest House
188,Bandarbeyla,SO,75.45,scattered clouds,9.4942,50.8122,JABIR HOTEL
190,Marechal Candido Rondon,BR,77.97,clear sky,-24.5561,-54.0567,Hotel Bender
193,Acapulco,MX,86.0,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
195,Tomatlan,MX,83.61,clear sky,19.9333,-105.25,Norma franco
196,Bathsheba,BB,80.6,few clouds,13.2167,-59.5167,Atlantis Hotel
200,Bundaberg,AU,82.99,broken clouds,-24.85,152.35,Takalvan Motel
203,Paramonga,PE,75.92,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
217,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
219,Panaba,MX,85.75,scattered clouds,21.2833,-88.2667,Posada rosario
222,Barroquinha,BR,84.2,few clouds,-3.0189,-41.1361,Pousada Fontenele
226,Bubaque,GW,77.4,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
227,Nova Olimpia,BR,89.19,clear sky,-14.7972,-57.2881,Motel glamour
229,Pemba,MZ,80.6,light rain,-12.974,40.5178,Guesthouse Samotina
230,Sarangani,PH,81.39,overcast clouds,5.4033,125.4636,Ballistic Islet
232,Marawi,PH,75.0,overcast clouds,7.9986,124.2928,Derogongan Residence
236,Beira,MZ,84.2,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
238,Saint-Pierre,RE,80.6,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
239,San Vicente,AR,81.37,few clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
241,Karratha,AU,77.63,clear sky,-20.7377,116.8463,ibis Styles Karratha
242,Baracoa,CU,82.98,clear sky,20.3467,-74.4958,Hostal Rio Miel
243,Itarema,BR,81.59,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
247,Takoradi,GH,80.44,overcast clouds,4.8845,-1.7554,Raybow International Hotel
249,Peruibe,BR,76.57,clear sky,-24.32,-46.9983,Hotel Pousada Xapuri
256,Alyangula,AU,80.6,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
259,Rio Grande,BR,78.8,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
265,Tual,ID,83.41,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
267,Puerto Maldonado,PE,89.06,broken clouds,-12.6,-69.1833,Wasai Hotel
271,Cayenne,GF,80.6,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
275,Le Port,RE,77.0,overcast clouds,-20.9373,55.2919,Villa Maido
284,Pradopolis,BR,84.2,few clouds,-21.3594,-48.0656,Palace Hotel - Pradópolis
285,Hambantota,LK,76.82,clear sky,6.1241,81.1185,Bungalow 63
288,Sao Geraldo Do Araguaia,BR,78.15,broken clouds,-6.4006,-48.555,SOLAR DO BARROSO
290,Mahanoro,MG,80.28,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
295,Paramaribo,SR,81.0,scattered clouds,5.8667,-55.1667,Kekemba Resort Paramaribo
297,Tocache,PE,86.07,overcast clouds,-8.1842,-76.5125,Hotel Ortiz
299,Saint-Georges,GD,80.6,broken clouds,12.0564,-61.7485,Siesta Hotel
306,Mogadishu,SO,77.72,clear sky,2.0371,45.3438,Hotel Juba
307,Noumea,NC,79.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
311,Sorong,ID,78.6,overcast clouds,-0.8833,131.25,The Waigo Hotel
313,Puerto Escondido,MX,86.0,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
314,Isabela,PH,75.2,broken clouds,6.7085,121.9711,Isawad Resort
318,Bartica,GY,80.6,scattered clouds,6.4,-58.6167,Relax Inn Hotel
325,Cockburn Town,TC,80.6,few clouds,21.4612,-71.1419,Osprey Beach Hotel
330,Camocim,BR,81.99,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
332,Poum,NC,79.43,broken clouds,-20.2333,164.0167,Gîte kajeon
337,Astorga,BR,84.2,few clouds,-23.2325,-51.6656,Rancho Jads
342,Jardim,BR,82.78,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
345,Sinnamary,GF,78.33,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
349,Miramar,US,84.2,few clouds,25.9873,-80.2323,Stadium Hotel
352,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
354,Vilhena,BR,82.4,scattered clouds,-12.7406,-60.1458,Hotel Mirage
360,Alice Town,BS,76.59,scattered clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
361,Marsh Harbour,BS,77.68,clear sky,26.5412,-77.0636,Abaco Beach Resort
363,La Brea,HN,84.2,few clouds,15.8,-85.9667,Hotel reynita
364,Honiara,SB,81.18,overcast clouds,-9.4333,159.95,Heritage Park Hotel
365,Souillac,MU,80.6,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
372,Morondava,MG,81.48,moderate rain,-20.2833,44.2833,La Case Bambou
385,Puerto Narino,CO,77.0,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
386,Punta Cardon,VE,80.22,overcast clouds,11.6581,-70.215,Bambuda hotel
388,Manta,EC,84.2,broken clouds,-0.95,-80.7333,Balandra Hotel
396,Santa Maria,BR,86.0,few clouds,-29.6842,-53.8069,Hotel Morotin
398,Tautira,PF,86.0,few clouds,-17.7333,-149.15,Pension Oaoa
399,Maceio,BR,78.8,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
400,Byron Bay,AU,75.2,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
405,Road Town,VG,80.6,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
411,Namatanai,PG,81.05,light rain,-3.6667,152.4333,Namatanai Hotel
414,Venado Tuerto,AR,90.0,clear sky,-33.7456,-61.9688,La Bianca.
417,Ritchie,ZA,75.2,few clouds,-29.038,24.6028,Riverside County Club Kimberley
420,Cozumel,MX,84.2,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
421,Labuhan,ID,78.37,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
424,Vallenar,CL,83.44,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
427,Hualmay,PE,75.79,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
433,Dingle,PH,75.52,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
439,Emerald,AU,80.01,broken clouds,-23.5333,148.1667,The Irish Village
442,Port-Gentil,GA,78.8,light rain,-0.7193,8.7815,Fengshui Residence
443,Ballina,AU,75.2,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
444,Tarakan,ID,78.84,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
449,Cape Canaveral,US,75.2,overcast clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
454,Kabanjahe,ID,77.0,mist,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
456,Makakilo City,US,77.0,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
463,Vao,NC,77.02,light rain,-22.6667,167.4833,Hotel Kou-Bugny
469,Matadi,CD,78.17,light rain,-5.8167,13.45,Hotel Fortune
476,Batticaloa,LK,77.61,few clouds,7.7102,81.6924,Grand Star Guest House
477,Port Blair,IN,77.7,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
479,Terra Santa,BR,89.82,moderate rain,-2.1042,-56.4869,Hotel Sarah
486,Pajapan,MX,78.8,broken clouds,18.25,-94.7,Hotel Del Carmen
488,Pietermaritzburg,ZA,78.01,overcast clouds,-29.6168,30.3928,Redlands Hotel
496,Aquiraz,BR,82.4,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
497,Pitimbu,BR,82.4,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
500,Mazatlan,MX,75.2,few clouds,23.2167,-106.4167,Gaviana Resort
503,Boyolangu,ID,75.02,moderate rain,-8.1181,111.8935,Yos ega cv
504,Quatre Cocos,MU,80.6,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
508,Kokopo,PG,78.49,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
515,Felipe Carrillo Puerto,MX,87.13,broken clouds,19.5833,-88.05,Hotel La Ceiba
525,Jibuti,DJ,77.0,broken clouds,11.5,42.5,Orchid Main Camp Goubet
526,Kupang,ID,79.16,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
527,Kendari,ID,75.02,overcast clouds,-3.945,122.4989,Hotel Wixel
530,Grand Gaube,MU,79.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
531,Simpang Empat,MY,80.6,few clouds,4.95,100.6333,"Fifiey Homestay 1, Selinsing RM160"
538,Kloulklubed,PW,77.0,light rain,7.0419,134.2556,Storyboard Beach Resort
544,Padang,ID,75.2,heavy intensity rain,-0.9492,100.3543,Mercure Padang
547,Kununurra,AU,78.8,overcast clouds,-15.7667,128.7333,Hotel Kununurra
552,Mangaratiba,BR,78.8,broken clouds,-22.9597,-44.0406,Portobello Resort & Safari
554,Grand-Lahou,CI,79.84,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
560,Boca Do Acre,BR,89.69,scattered clouds,-8.7522,-67.3978,Hotel Sao Pedro
561,Port Antonio,JM,86.0,few clouds,18.18,-76.4612,Trident Hotel
562,Pak Chong,TH,79.0,clear sky,14.708,101.4161,PakChong Phubade Hotel
563,Frederico Westphalen,BR,80.01,clear sky,-27.3592,-53.3944,Hotel Palace Frederico
564,San Buenaventura,MX,75.2,broken clouds,27.0833,-101.5333,Hotel Gran Plaza
565,Berbera,SO,75.25,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
570,Skeldon,GY,79.57,overcast clouds,5.8833,-57.1333,Rits Hotel
571,Touros,BR,82.4,few clouds,-5.1989,-35.4608,INN NEW HORIZON
576,Manokwari,ID,78.93,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
577,Remanso,BR,83.66,scattered clouds,-9.6179,-42.0831,Hotel Mangueira
579,Paso De Los Toros,UY,89.6,scattered clouds,-32.8167,-56.5167,Complejo Isabelino
582,Maues,BR,83.37,overcast clouds,-3.3836,-57.7186,Hotel Miramar
589,Hervey Bay,AU,80.01,few clouds,-25.2986,152.8535,Shelly Bay Resort
590,Gualaquiza,EC,80.29,light rain,-3.4,-78.55,Hotel Merceditas
591,Meulaboh,ID,76.53,broken clouds,4.1363,96.1285,Kost Pria
594,Hobyo,SO,77.79,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
596,Araguaina,BR,77.41,overcast clouds,-7.1911,-48.2072,Hotel São Vicente
597,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Pirineos
620,Tambilil,PH,78.17,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
624,Huarmey,PE,76.64,overcast clouds,-10.0681,-78.1522,Hotel Miramar
625,Kahului,US,77.0,few clouds,20.8947,-156.47,Maui Seaside Hotel
630,Molina,CL,80.01,few clouds,-35.1167,-71.2833,Hostal Pucará
631,Sola,VU,81.46,overcast clouds,-13.8833,167.55,Leumerus Bungalows
633,Cairns,AU,80.01,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
638,Palmas Bellas,PA,86.0,few clouds,9.2319,-80.0867,Estación de Chagres
639,Pedernales,DO,84.87,few clouds,18.0384,-71.744,Hotel Costa Marina
641,Muli,MV,81.54,clear sky,2.9167,73.5667,Medhufushi Island Resort
644,Tevaitoa,PF,81.34,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
647,Lorengau,PG,82.18,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
653,Colombo,LK,77.0,clear sky,6.9319,79.8478,Galle Face Hotel
664,Caibarien,CU,87.8,scattered clouds,22.5206,-79.4669,La Nena
674,Fayaoue,NC,79.93,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
676,Ixtapa,MX,75.2,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
685,Guaymas,MX,77.0,scattered clouds,27.9333,-110.9,Holiday Inn Express Guaymas
687,Panalingaan,PH,77.85,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
688,Pochutla,MX,84.0,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
690,Sambava,MG,77.29,light rain,-14.2667,50.1667,Melrose
694,Nhulunbuy,AU,78.8,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
695,Eyl,SO,75.16,clear sky,7.9803,49.8164,Amiin Hotel
701,San Policarpo,PH,79.97,moderate rain,12.1791,125.5072,JM Lodge
702,Pirajui,BR,84.2,clear sky,-21.9986,-49.4572,Pirajuí Plaza Hotel
707,Katherine,AU,75.2,overcast clouds,-14.4667,132.2667,Pine Tree Motel
708,Lujan,AR,89.01,clear sky,-34.5703,-59.105,Hotel Biarritz
712,Samana,DO,87.8,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
715,Ratnagiri,IN,75.79,few clouds,16.9833,73.3,Hotel Landmark
725,Mercedes,AR,90.0,clear sky,-34.6515,-59.4307,Posada del Inti Centro
