City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,77.0,96,93,4.0,overcast clouds
1,Hermanus,ZA,-34.4187,19.2345,57.99,88,4,1.59,clear sky
2,Yellowknife,CA,62.456,-114.3525,-31.0,61,40,8.05,scattered clouds
3,Kirakira,SB,-10.4544,161.9205,85.19,69,14,8.32,few clouds
4,Pulsano,IT,40.3821,17.3564,57.99,71,93,1.01,light rain
5,Mercedes,AR,-34.6515,-59.4307,78.01,65,1,1.01,clear sky
6,Chaupimarca,PE,-10.4333,-76.5333,42.51,93,99,1.59,overcast clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,75,17.27,snow
8,Uglegorsk,RU,49.0833,142.0333,9.07,91,100,17.16,light snow
9,Busselton,AU,-33.65,115.3333,64.0,99,86,1.99,overcast clouds
10,Kodiak,US,57.79,-152.4072,35.6,55,1,3.44,clear sky
11,Pangnirtung,CA,66.1451,-65.7125,26.98,77,0,11.52,clear sky
12,Golden,US,39.7555,-105.2211,51.8,11,40,34.52,scattered clouds
13,Chippewa Falls,US,44.9369,-91.3929,-5.8,49,75,6.91,light snow
14,Ushuaia,AR,-54.8,-68.3,55.4,71,20,8.05,few clouds
15,Cidreira,BR,-30.1811,-50.2056,70.65,71,0,8.25,clear sky
16,Qaanaaq,GL,77.484,-69.3632,14.83,85,76,6.4,broken clouds
17,Avarua,CK,-21.2078,-159.775,86.0,70,20,12.66,few clouds
18,Castro,BR,-24.7911,-50.0119,60.62,67,1,6.93,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,69.8,28,0,6.91,clear sky
20,Huamachuco,PE,-7.8,-78.0667,54.19,83,99,4.59,moderate rain
21,Bengkulu,ID,-3.8004,102.2655,75.85,79,93,5.5,overcast clouds
22,Meulaboh,ID,4.1363,96.1285,76.32,85,63,3.87,broken clouds
23,Broome,US,42.2506,-75.833,18.0,79,40,9.22,scattered clouds
24,Ostrovnoy,RU,68.0531,39.5131,10.67,93,90,3.15,overcast clouds
25,Cayenne,GF,4.9333,-52.3333,80.6,83,75,11.5,broken clouds
26,Suhbaatar,MN,50.2314,106.2078,-4.25,88,42,2.19,scattered clouds
27,Lebu,CL,-37.6167,-73.65,59.25,92,35,1.3,scattered clouds
28,Port Lincoln,AU,-34.7333,135.8667,63.32,71,89,17.05,overcast clouds
29,Albany,US,42.6001,-73.9662,28.0,62,99,3.0,light snow
30,Damietta,EG,31.4165,31.8133,60.8,82,0,9.22,clear sky
31,Mataura,NZ,-46.1927,168.8643,72.28,42,99,3.13,overcast clouds
32,Sisimiut,GL,66.9395,-53.6735,23.86,80,23,13.73,few clouds
33,Tutoia,BR,-2.7619,-42.2744,80.42,83,10,9.22,clear sky
34,Hilo,US,19.7297,-155.09,82.4,47,20,14.97,few clouds
35,Mar Del Plata,AR,-38.0023,-57.5575,62.01,94,90,14.97,overcast clouds
36,Tiksi,RU,71.6872,128.8694,-29.4,86,49,5.19,scattered clouds
37,Saint-Philippe,RE,-21.3585,55.7679,80.6,61,90,8.05,light rain
38,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.9,95,92,2.01,overcast clouds
39,Pathein,MM,16.7833,94.7333,69.69,63,80,6.17,broken clouds
40,Thompson,CA,55.7435,-97.8558,-25.6,68,40,17.27,snow
41,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.22,87,92,7.47,light rain
42,Kamenka,RU,51.3223,42.7678,-8.07,91,12,9.01,few clouds
43,Kavieng,PG,-2.5744,150.7967,84.78,72,43,8.59,scattered clouds
44,Aswan,EG,24.0934,32.907,58.59,50,0,9.06,clear sky
45,Wanaka,NZ,-44.7,169.15,67.87,46,99,7.23,moderate rain
46,Kdyne,CZ,49.3908,13.0397,28.0,95,100,6.89,snow
47,Nikolskoye,RU,59.7035,30.7861,17.6,86,90,13.42,overcast clouds
48,Kuah,MY,6.3265,99.8432,80.6,74,20,4.61,few clouds
49,Port Hardy,CA,50.6996,-127.4199,39.2,70,75,10.36,broken clouds
50,Kalianget,ID,-7.05,113.9333,79.39,84,99,13.15,overcast clouds
51,Riviere-Au-Renard,CA,48.9957,-64.3971,21.2,86,90,2.3,overcast clouds
52,Half Moon Bay,US,37.4636,-122.4286,68.0,67,1,14.97,clear sky
53,Whitehorse,CA,60.7161,-135.0538,-0.99,78,90,4.61,light snow
54,Hami,CN,42.8,93.45,28.51,80,81,1.34,broken clouds
55,Saint George,US,37.1041,-113.5841,62.6,16,1,3.44,clear sky
56,Morehead,US,37.2711,-87.1764,26.01,46,1,4.61,clear sky
57,Hobart,AU,-42.8794,147.3294,62.6,51,75,12.66,broken clouds
58,Hithadhoo,MV,-0.6,73.0833,81.61,71,37,6.67,scattered clouds
59,Tuatapere,NZ,-46.1333,167.6833,67.93,56,100,6.67,heavy intensity rain
60,Dikson,RU,73.5069,80.5464,-32.49,85,90,14.97,overcast clouds
61,Rikitea,PF,-23.1203,-134.9692,77.61,71,81,12.53,broken clouds
62,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,59,0,19.57,clear sky
63,Jalu,LY,29.0331,21.5482,67.46,25,100,19.01,overcast clouds
64,Mahebourg,MU,-20.4081,57.7,78.8,83,40,5.75,light rain
65,Ponta Do Sol,PT,32.6667,-17.1,57.99,75,42,4.0,scattered clouds
66,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.6,79,89,9.15,overcast clouds
67,Vardo,NO,70.3705,31.1107,19.4,79,90,18.41,snow
68,Salinopolis,BR,-0.6136,-47.3561,78.53,88,78,10.69,broken clouds
69,Torbay,CA,47.6666,-52.7314,30.0,69,20,33.38,few clouds
70,Ivaipora,BR,-24.2478,-51.6847,64.26,82,0,2.57,clear sky
71,Nantucket,US,41.2835,-70.0995,35.01,100,90,31.07,snow
72,Muros,ES,42.7762,-9.0603,54.0,86,94,3.0,overcast clouds
73,Raigarh,IN,21.9,83.4,53.67,43,0,4.52,clear sky
74,Severo-Kurilsk,RU,50.6789,156.125,21.67,88,94,9.4,overcast clouds
75,Lompoc,US,34.6391,-120.4579,59.0,82,1,13.8,clear sky
76,Fortuna,US,40.5982,-124.1573,53.01,81,1,11.5,clear sky
77,Caetite,BR,-14.0694,-42.475,66.63,93,99,2.86,light rain
78,Georgetown,MY,5.4112,100.3354,80.01,83,20,2.3,few clouds
79,Victoria,HK,22.2855,114.1577,66.0,83,0,4.0,clear sky
80,Bahia Honda,CU,22.9036,-83.1592,76.71,78,12,7.16,few clouds
81,Tahoua,NE,14.8888,5.2692,73.11,15,100,11.54,overcast clouds
82,Evensk,RU,61.95,159.2333,14.0,93,100,40.85,light snow
83,Bilma,NE,18.6853,12.9164,64.94,23,99,6.62,overcast clouds
84,Vyazemskiy,RU,47.5378,134.7525,-11.24,87,60,11.32,broken clouds
85,Marsa Matruh,EG,31.3525,27.2453,51.8,87,0,9.22,clear sky
86,Talnakh,RU,69.4865,88.3972,-18.44,75,17,2.37,few clouds
87,Stromness,GB,58.965,-3.296,33.8,60,90,14.97,overcast clouds
88,Margate,GB,51.3813,1.3862,30.99,77,100,8.99,light snow
89,Port Blair,IN,11.6667,92.75,76.95,81,12,12.44,few clouds
90,Atuona,PF,-9.8,-139.0333,79.7,74,22,20.67,few clouds
91,Jamestown,US,42.097,-79.2353,12.99,79,90,12.66,light snow
92,Chapais,CA,49.7834,-74.8492,12.2,85,90,6.91,overcast clouds
93,Shitkino,RU,56.3703,98.3543,22.21,95,61,5.77,broken clouds
94,Saskylakh,RU,71.9167,114.0833,-36.94,79,32,12.73,scattered clouds
95,Havoysund,NO,70.9963,24.6622,24.8,80,90,17.27,snow
96,Kruisfontein,ZA,-34.0033,24.7314,64.99,90,90,1.99,overcast clouds
97,Kawalu,ID,-7.3817,108.2082,73.99,86,95,4.7,overcast clouds
98,Vanimo,PG,-2.6741,141.3028,83.48,70,100,3.71,overcast clouds
99,Dawlatabad,AF,36.4141,64.9053,52.79,48,62,3.18,broken clouds
100,Kautokeino,NO,69.0125,23.0412,6.12,91,51,5.32,broken clouds
101,Krumovgrad,BG,41.4667,25.65,57.99,10,99,8.86,overcast clouds
102,Viedma,AR,-40.8135,-62.9967,60.01,65,66,11.01,broken clouds
103,Ribeira Grande,PT,38.5167,-28.7,59.04,77,66,13.87,broken clouds
104,Lasa,IT,46.6166,10.7002,39.0,93,90,6.91,light snow
105,Namatanai,PG,-3.6667,152.4333,85.19,68,96,4.9,light rain
106,Semey,KZ,50.4111,80.2275,26.6,86,75,11.18,snow
107,East London,ZA,-33.0153,27.9116,71.46,82,95,9.73,light rain
108,Kahului,US,20.8947,-156.47,78.8,53,40,12.66,scattered clouds
109,New Norfolk,AU,-42.7826,147.0587,61.0,71,67,1.01,broken clouds
110,Mildura,AU,-34.2,142.15,66.99,51,0,9.22,clear sky
111,Qui Nhon,VN,13.7667,109.2333,71.92,86,100,7.65,overcast clouds
112,Magistralnyy,RU,56.1725,107.4458,20.52,96,100,6.69,overcast clouds
113,Yar-Sale,RU,66.8333,70.8333,-11.15,90,100,22.32,light snow
114,Tarauaca,BR,-8.1614,-70.7656,76.64,92,84,2.01,broken clouds
115,Nanakuli,US,21.3906,-158.1547,78.8,41,40,9.22,scattered clouds
116,Cap Malheureux,MU,-19.9842,57.6142,75.99,87,24,1.99,few clouds
117,Bozova,TR,37.3625,38.5267,48.2,71,0,5.75,clear sky
118,Itarema,BR,-2.9248,-39.9167,80.55,78,2,14.12,clear sky
119,Kapaa,US,22.0752,-159.319,73.99,56,1,5.75,clear sky
120,Villa Bruzual,VE,9.3328,-69.1208,82.4,48,73,2.68,broken clouds
121,Arraial Do Cabo,BR,-22.9661,-42.0278,71.71,86,100,7.65,overcast clouds
122,Iqaluit,CA,63.7506,-68.5145,30.2,74,90,18.41,light snow
123,Saldanha,ZA,-33.0117,17.9442,62.6,72,0,13.8,clear sky
124,Barrow,US,71.2906,-156.7887,-25.6,68,1,9.22,clear sky
125,College,US,64.8569,-147.8028,-11.99,77,20,4.61,few clouds
126,Cape Town,ZA,-33.9258,18.4232,66.2,68,0,14.97,clear sky
127,Clyde River,CA,70.4692,-68.5914,-2.2,84,75,9.22,light snow
128,Les Herbiers,FR,46.8667,-1.0167,35.6,87,0,6.91,clear sky
129,Bluff,NZ,-46.6,168.3333,62.6,65,99,4.63,overcast clouds
130,Frontera,MX,26.9333,-101.45,71.44,22,93,1.66,overcast clouds
131,Takoradi,GH,4.8845,-1.7554,79.81,86,61,8.93,broken clouds
132,Thunder Bay,CA,48.4001,-89.3168,-5.8,45,1,16.11,snow
133,Paamiut,GL,61.994,-49.6678,28.0,86,86,8.32,overcast clouds
134,Fukue,JP,32.6881,128.8419,46.4,53,0,17.27,clear sky
135,Cherskiy,RU,68.75,161.3,2.75,70,12,4.65,few clouds
136,Butaritari,KI,3.0707,172.7902,81.05,80,90,19.35,overcast clouds
137,Mitsamiouli,KM,-11.3847,43.2844,82.42,79,88,11.81,moderate rain
138,Kalmar,SE,56.6616,16.3616,24.01,100,20,6.91,few clouds
139,Tanout,NE,14.9709,8.8879,64.08,23,87,9.51,overcast clouds
140,Shenjiamen,CN,29.9576,122.298,48.06,80,100,18.81,overcast clouds
141,Rawson,AR,-43.3002,-65.1023,59.13,59,7,14.61,clear sky
142,Bredasdorp,ZA,-34.5322,20.0403,59.0,77,7,4.61,clear sky
143,Borba,BR,-4.3878,-59.5939,77.31,86,100,1.19,overcast clouds
144,Charters Towers,AU,-20.1,146.2667,85.64,63,100,8.25,overcast clouds
145,Luderitz,NA,-26.6481,15.1594,67.17,57,0,28.01,clear sky
146,Lorengau,PG,-2.0226,147.2712,83.88,76,100,5.3,overcast clouds
147,Puyang,CN,29.4603,119.8861,48.4,85,100,9.66,light rain
148,Sao Filipe,CV,14.8961,-24.4956,68.88,75,100,14.07,overcast clouds
149,Yuksekova,TR,37.5736,44.2872,30.2,93,4,6.91,mist
150,Vaini,TO,-21.2,-175.2,77.0,100,90,10.36,moderate rain
151,Kaitangata,NZ,-46.2817,169.8464,64.99,86,99,7.0,overcast clouds
152,Tasiilaq,GL,65.6145,-37.6368,26.6,46,0,9.22,clear sky
153,Villaviciosa,ES,43.4813,-5.4357,54.0,74,100,4.9,light rain
154,Bermejo,AR,-32.8833,-68.8,73.4,78,75,12.66,broken clouds
155,Verkhoyansk,RU,67.5447,133.385,-32.78,81,17,2.3,few clouds
156,Henties Bay,NA,-22.116,14.2845,64.99,88,82,7.0,broken clouds
157,Tucupita,VE,9.0622,-62.051,73.42,92,89,4.63,overcast clouds
158,Lincoln,US,40.8,-96.667,5.0,78,90,12.66,light snow
159,Malynivka,UA,49.8167,36.7333,10.4,67,0,2.24,clear sky
160,Tchibanga,GA,-2.85,11.0333,72.3,97,92,1.63,light rain
161,Ouadda,CF,8.0777,22.4007,62.24,29,88,6.67,overcast clouds
162,Vaitape,PF,-16.5167,-151.75,81.52,76,2,12.28,clear sky
163,Anadyr,RU,64.75,177.4833,10.4,52,100,22.37,snow
164,Koutiala,ML,12.3917,-5.4642,74.12,20,74,11.63,broken clouds
165,Nome,US,64.5011,-165.4064,1.0,84,1,3.56,clear sky
166,Coffs Harbour,AU,-30.3,153.1333,78.8,61,40,17.27,scattered clouds
167,Westport,US,41.1415,-73.3579,32.0,86,75,8.05,broken clouds
168,Yeppoon,AU,-23.1333,150.7333,86.0,66,20,5.75,few clouds
169,Fatehgarh,IN,27.3667,79.6333,51.06,67,0,4.74,clear sky
170,Klaksvik,FO,62.2266,-6.589,35.6,60,75,18.41,broken clouds
171,Ilhabela,BR,-23.7781,-45.3581,73.15,70,88,2.93,overcast clouds
172,La Grande,US,45.3246,-118.0877,39.0,59,92,4.0,overcast clouds
173,Vostok,RU,46.4856,135.8833,-10.88,90,100,3.94,overcast clouds
174,Ulaangom,MN,49.9811,92.0667,-6.48,90,100,1.05,overcast clouds
175,Lappeenranta,FI,61.0587,28.1887,12.0,85,90,7.34,overcast clouds
176,Baruun-Urt,MN,46.6806,113.2792,-3.96,88,62,9.69,broken clouds
177,Upernavik,GL,72.7868,-56.1549,18.28,79,12,4.36,few clouds
178,Athabasca,CA,54.7169,-113.2854,-14.8,58,60,3.44,broken clouds
179,Agadez,NE,19.75,10.25,64.44,23,96,6.58,overcast clouds
180,Careiro Da Varzea,BR,-3.2003,-59.8119,77.0,88,40,3.44,light rain
181,Kloulklubed,PW,7.0419,134.2556,82.4,83,75,10.36,broken clouds
182,Port Elizabeth,ZA,-33.918,25.5701,64.99,90,72,1.01,broken clouds
183,Touros,BR,-5.1989,-35.4608,80.6,83,20,12.66,few clouds
184,Amga,RU,60.8953,131.9608,-32.58,82,23,1.25,few clouds
185,Pisco,PE,-13.7,-76.2167,73.4,78,75,9.22,broken clouds
186,Lucapa,AO,-8.4192,20.7447,65.23,91,100,3.11,overcast clouds
187,Sibu,MY,2.3,111.8167,75.2,94,40,2.3,scattered clouds
188,Bethel,US,41.3712,-73.414,28.4,86,40,3.44,scattered clouds
189,Petrozavodsk,RU,61.7849,34.3469,6.8,72,68,11.18,broken clouds
190,San Quintin,MX,30.4833,-115.95,63.57,59,0,10.76,clear sky
191,Waw,SS,7.7029,27.9953,62.98,28,98,5.55,overcast clouds
192,Sovetskiy,RU,61.3614,63.5842,-14.4,89,100,6.58,light snow
193,Fort Nelson,CA,58.8053,-122.7002,-14.8,70,75,10.36,light snow
194,Srednekolymsk,RU,67.45,153.6833,-12.84,83,67,1.63,broken clouds
195,Zhigalovo,RU,54.8097,105.1578,13.44,91,90,2.01,overcast clouds
196,Veraval,IN,20.9,70.3667,69.1,34,0,11.07,clear sky
197,Sur,OM,22.5667,59.5289,63.36,72,0,3.96,clear sky
198,Houma,US,29.5958,-90.7195,55.99,71,1,8.05,clear sky
199,Leningradskiy,RU,69.3833,178.4167,-14.71,85,0,8.19,clear sky
200,Pizarro,CO,4.9533,-77.366,79.66,88,100,2.91,light rain
201,Bowen,AU,-20.0167,148.2333,84.2,79,75,1.14,broken clouds
202,Solnechnyy,RU,50.7214,136.6319,0.54,89,100,0.85,overcast clouds
203,Humaita,BR,-7.5061,-63.0208,76.82,91,90,2.59,light rain
204,Sao Desiderio,BR,-12.3633,-44.9733,68.58,93,100,2.57,overcast clouds
205,Kholm,RU,59.2667,32.85,7.86,96,99,4.0,overcast clouds
206,Namibe,AO,-15.1961,12.1522,72.32,78,85,5.1,overcast clouds
207,Pascagoula,US,30.3658,-88.5561,55.4,58,1,8.05,clear sky
208,Vitim,RU,59.4511,112.5578,15.3,95,100,9.53,light snow
209,Ocos,GT,14.5094,-92.1933,89.6,55,1,8.05,clear sky
210,Kaa-Khem,RU,51.6833,94.7333,3.47,88,72,1.5,broken clouds
211,Kodinsk,RU,58.6881,99.1844,23.88,96,88,5.91,overcast clouds
212,Buala,SB,-8.145,159.5921,84.94,73,77,8.75,light rain
213,Umm Lajj,SA,25.0213,37.2685,70.38,33,0,19.48,clear sky
214,Oranjemund,NA,-28.55,16.4333,62.33,78,0,19.48,clear sky
215,Nanortalik,GL,60.1432,-45.2371,30.6,87,90,16.64,overcast clouds
216,Geraldton,AU,-28.7667,114.6,71.6,73,75,13.8,broken clouds
217,Ruwi,OM,23.5996,58.5507,68.0,68,0,3.44,clear sky
218,Pajapan,MX,18.25,-94.7,78.8,65,40,11.5,scattered clouds
219,Longyearbyen,SJ,78.2186,15.6401,14.0,44,20,23.02,few clouds
220,Mount Gambier,AU,-37.8333,140.7667,59.0,67,90,13.8,overcast clouds
221,Norman Wells,CA,65.282,-126.8329,-23.8,76,40,3.44,scattered clouds
222,Nuuk,GL,64.1835,-51.7216,30.2,47,20,16.11,few clouds
223,Katsuura,JP,35.1333,140.3,46.4,53,40,11.5,scattered clouds
224,Kariba,ZW,-16.5167,28.8,71.31,93,100,3.65,overcast clouds
225,Copiapo,CL,-27.3667,-70.3333,64.4,68,0,11.5,clear sky
226,Lavrentiya,RU,65.5833,-171.0,-7.96,86,0,7.23,clear sky
227,Oyama,JP,36.3,139.8,45.0,69,75,3.44,broken clouds
228,Chokurdakh,RU,70.6333,147.9167,-17.7,88,100,7.94,overcast clouds
229,Baculin,PH,7.4525,126.5842,77.61,84,100,4.72,heavy intensity rain
230,Port Alfred,ZA,-33.5906,26.891,66.0,96,97,3.0,light rain
231,Shellbrook,CA,53.2168,-106.4011,-22.0,57,1,13.8,clear sky
232,Provideniya,RU,64.3833,-173.3,-0.54,83,74,17.72,broken clouds
233,Monroe,US,43.1501,-77.6831,16.0,53,40,12.66,scattered clouds
234,Atlantic City,US,39.3643,-74.4229,34.0,93,90,11.5,overcast clouds
