City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Morro Bay,US,35.3658,-120.8499,64.99,82,0,3.0,clear sky
236,Puerto Madryn,AR,-42.7692,-65.0385,60.1,56,3,12.77,clear sky
237,Kiruna,SE,67.8557,20.2251,17.6,79,90,5.75,overcast clouds
238,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,5.75,light rain
239,Puerto Escondido,MX,15.85,-97.0667,84.2,74,20,5.75,few clouds
240,Senanga,ZM,-16.1167,23.2667,69.26,92,100,4.32,light rain
241,Vao,NC,-22.6667,167.4833,77.79,80,90,5.55,overcast clouds
242,Brownsville,US,25.9018,-97.4975,73.4,53,1,13.8,clear sky
243,Japura,ID,-0.3167,102.35,73.65,90,100,1.07,overcast clouds
244,Beringovskiy,RU,63.05,179.3167,5.22,93,100,16.93,light snow
245,Puksoozero,RU,62.5903,40.6066,-19.75,88,45,5.44,scattered clouds
246,Qaqortoq,GL,60.7167,-46.0333,37.4,30,20,40.29,few clouds
247,Zhuhai,CN,22.2769,113.5678,69.01,88,20,9.22,few clouds
248,Teguldet,RU,57.3064,88.1667,14.77,94,84,10.29,broken clouds
249,Misratah,LY,32.3754,15.0925,67.26,50,91,17.72,overcast clouds
250,Airai,TL,-8.9266,125.4092,66.88,97,100,3.09,overcast clouds
251,Cockburn Town,TC,21.4612,-71.1419,77.0,83,20,6.91,few clouds
252,Samarai,PG,-10.6167,150.6667,85.82,66,91,3.44,overcast clouds
253,Shingu,JP,33.7333,135.9833,50.0,57,20,6.91,few clouds
254,Pimentel,PE,-6.8367,-79.9342,77.0,65,0,20.71,clear sky
255,Acarau,BR,-2.8856,-40.12,80.35,80,3,14.54,clear sky
256,Hofn,IS,64.2539,-15.2082,36.81,86,100,16.89,overcast clouds
257,Agua Dulce,MX,18.1333,-94.1333,78.8,65,40,11.5,scattered clouds
258,Quthing,LS,-30.4,27.7003,65.98,61,29,0.98,scattered clouds
259,Madimba,TZ,-10.4,40.3333,80.06,86,100,9.53,moderate rain
260,Hasaki,JP,35.7333,140.8333,41.0,56,75,4.61,light rain
261,Camacupa,AO,-12.0167,17.4833,63.77,94,100,1.72,light rain
262,Ahipara,NZ,-35.1667,173.1667,73.4,56,14,9.17,few clouds
263,Lufilufi,WS,-13.8745,-171.5986,82.4,89,75,9.22,light rain
264,Ancud,CL,-41.8697,-73.8203,63.55,73,0,1.43,clear sky
265,Borovoy,RU,55.4333,86.0833,17.6,73,40,8.95,scattered clouds
266,Yulara,AU,-25.2406,130.9889,82.4,24,0,16.11,clear sky
267,Turukhansk,RU,65.8167,87.9833,11.61,96,99,18.77,light snow
268,Nerchinskiy Zavod,RU,51.3088,119.61,-22.13,85,6,3.42,clear sky
269,Mackenzie,CA,55.2999,-123.1698,-2.2,65,1,6.91,clear sky
270,Khatanga,RU,71.9667,102.5,-28.75,79,0,11.07,clear sky
271,San Vicente,AR,-26.6167,-54.1333,66.76,72,17,3.06,light rain
272,Kayerkan,RU,69.3497,87.7602,-20.0,80,43,6.93,scattered clouds
273,Marawi,PH,7.9986,124.2928,75.0,95,100,3.0,overcast clouds
274,Khao Yoi,TH,13.2403,99.8243,75.0,99,0,2.01,clear sky
275,Antofagasta,CL,-23.65,-70.4,68.0,77,20,13.8,few clouds
276,Maniitsoq,GL,65.4167,-52.9,25.99,79,0,18.19,clear sky
277,Cervo,ES,43.6702,-7.4101,50.0,90,100,1.99,light rain
278,Lima,PE,-12.0432,-77.0282,73.4,73,75,14.97,broken clouds
279,Sangod,IN,24.9167,76.2833,53.94,41,0,1.99,clear sky
280,Vila Velha,BR,-20.3297,-40.2925,70.0,94,90,7.99,heavy intensity rain
281,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,17.27,scattered clouds
282,Andenes,NO,69.3143,16.1194,32.0,69,97,18.41,light snow
283,Asifabad,IN,19.3667,79.2833,57.42,34,98,3.33,overcast clouds
284,Binzhou,CN,37.3667,118.0167,28.99,64,0,3.65,clear sky
285,San Patricio,US,28.017,-97.5169,68.0,56,75,14.97,broken clouds
286,Vaxjo,SE,56.8777,14.8091,19.0,93,75,9.22,broken clouds
287,Chilca,PE,-12.5211,-76.7372,73.4,73,75,14.97,broken clouds
288,Leshukonskoye,RU,64.8989,45.7622,-22.5,86,98,7.49,overcast clouds
289,Thinadhoo,MV,0.5333,72.9333,81.5,74,24,7.0,few clouds
290,Qazvin,IR,36.2797,50.0049,37.4,100,0,2.3,clear sky
291,Tres Picos,MX,15.8667,-93.5333,81.21,60,0,2.8,clear sky
292,Brasilia De Minas,BR,-16.2064,-44.4333,66.76,97,100,7.02,light rain
293,Bahia Blanca,AR,-38.7196,-62.2724,60.58,69,58,16.64,broken clouds
294,Khovu-Aksy,RU,51.1333,93.6,6.01,87,68,4.47,broken clouds
295,Hambantota,LK,6.1241,81.1185,76.17,81,3,13.82,clear sky
296,Dunedin,NZ,-45.8742,170.5036,61.0,88,98,1.01,overcast clouds
297,Mantua,IT,45.1667,10.7833,48.99,96,75,1.99,broken clouds
298,Lakes Entrance,AU,-37.8811,147.981,64.99,58,38,1.99,scattered clouds
299,Bereda,ES,43.2686,-7.5406,48.99,100,100,8.99,light rain
300,Araouane,ML,18.9048,-3.5265,63.07,27,83,11.36,broken clouds
301,Ust-Kuyga,RU,70.0167,135.6,-28.44,80,17,1.34,few clouds
302,Naze,JP,28.3667,129.4833,60.8,63,40,5.75,scattered clouds
303,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,3.44,few clouds
304,Carnarvon,AU,-24.8667,113.6333,77.0,100,7,8.05,clear sky
305,Akodia,IN,23.3833,76.6,53.06,41,0,4.03,clear sky
306,Bathurst,AU,-33.4166,149.5806,73.0,57,57,3.0,broken clouds
307,Tangi,PK,34.3006,71.6536,51.8,71,40,4.61,haze
308,Sergach,RU,55.5308,45.4661,-16.83,87,25,10.76,scattered clouds
309,Pochutla,MX,15.7432,-96.4661,84.2,65,75,11.5,broken clouds
310,Nelson Bay,AU,-32.7167,152.15,75.0,64,75,19.57,broken clouds
311,Ambilobe,MG,-13.2,49.05,74.68,91,97,1.74,overcast clouds
312,Otradnoye,RU,59.7775,30.8181,17.6,86,90,13.42,light snow
313,Baherden,TM,38.4362,57.4316,53.92,64,100,5.48,overcast clouds
314,Townsville,AU,-19.25,146.8,87.8,74,40,5.75,scattered clouds
315,Sitka,US,57.0531,-135.33,35.6,30,40,6.91,scattered clouds
316,Umm Kaddadah,SD,13.6017,26.6876,61.45,30,0,14.45,clear sky
317,Sinegorye,RU,62.0788,150.477,-6.23,86,100,8.41,overcast clouds
318,Luis Correia,BR,-2.8792,-41.6669,80.01,83,5,10.56,clear sky
319,Cabra,ES,37.4725,-4.4421,48.99,82,98,1.01,overcast clouds
320,Caiaponia,BR,-16.9567,-51.8103,69.31,90,12,3.42,few clouds
321,Hamada,JP,34.8833,132.0833,46.4,57,75,16.11,broken clouds
322,Ranong,TH,9.9658,98.6348,78.8,78,20,10.36,few clouds
323,Horsham,GB,51.064,-0.3272,28.99,80,40,14.97,scattered clouds
324,Tateyama,JP,34.9833,139.8667,46.4,53,40,11.5,scattered clouds
325,Komsomolskiy,UZ,40.4272,71.7189,42.8,75,99,9.22,mist
326,Nikki,BJ,9.9401,3.2108,75.78,22,66,3.47,broken clouds
327,Baker City,US,44.7749,-117.8344,42.8,42,1,12.66,clear sky
328,Yenagoa,NG,4.9247,6.2642,79.92,86,85,5.19,overcast clouds
329,Volga,RU,57.9516,38.3879,-14.6,88,0,6.06,clear sky
330,Tabou,CI,4.423,-7.3528,78.85,90,78,6.91,broken clouds
331,Chumphon,TH,10.3333,98.8333,78.8,78,20,10.36,few clouds
332,San Cristobal,VE,7.7669,-72.225,84.2,51,40,13.8,scattered clouds
333,Mpongwe,ZM,-13.5091,28.155,66.56,97,100,3.33,moderate rain
334,Arlit,NE,18.7369,7.3853,69.85,18,100,6.02,overcast clouds
335,Andover,GB,51.2083,-1.4825,32.0,80,75,19.57,broken clouds
336,Yvetot,FR,49.6174,0.7581,32.0,93,90,6.91,overcast clouds
337,Atar,MR,20.5169,-13.0499,58.53,37,0,8.99,clear sky
338,Williston,US,48.147,-103.618,-7.01,64,97,1.99,overcast clouds
339,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,79,1,11.5,clear sky
340,Khambhat,IN,22.3,72.6167,62.42,32,0,8.21,clear sky
341,Noumea,NC,-22.2763,166.4572,84.2,65,0,5.75,clear sky
342,Carutapera,BR,-1.195,-46.02,76.6,92,13,5.91,moderate rain
343,Cabo San Lucas,MX,22.8909,-109.9124,71.6,53,20,5.75,few clouds
344,Nioro,GM,13.35,-15.75,74.97,18,83,9.33,broken clouds
345,Stod,CZ,49.6391,13.1647,24.01,100,90,5.75,snow
346,Olafsvik,IS,64.8945,-23.7142,34.34,83,51,15.35,broken clouds
347,Skjervoy,NO,70.0311,20.9714,28.72,91,100,16.04,light snow
348,Kupang,ID,-10.1667,123.5833,78.8,100,20,6.91,few clouds
349,Dubbo,AU,-32.25,148.6167,75.2,57,4,16.11,clear sky
350,Gorontalo,ID,0.5412,123.0595,80.65,79,100,3.02,overcast clouds
351,Saint-Pierre,RE,-21.3393,55.4781,80.6,61,90,8.05,overcast clouds
352,Inuvik,CA,68.3499,-133.7218,-22.0,76,100,10.36,overcast clouds
353,Port Keats,AU,-14.25,129.55,79.93,85,100,6.44,overcast clouds
354,Helong,CN,42.5397,128.9972,3.92,81,16,8.9,few clouds
355,Gold Coast,AU,-28.0,153.4333,80.01,65,90,19.57,overcast clouds
356,Neiafu,TO,-18.65,-173.9833,77.0,94,90,9.22,light rain
357,Klamath Falls,US,42.2249,-121.7817,53.6,16,1,17.27,clear sky
358,Te Anau,NZ,-45.4167,167.7167,66.81,57,100,5.32,light rain
359,Ifanadiana,MG,-21.3,47.6333,69.93,92,95,1.36,overcast clouds
360,Nouadhibou,MR,20.931,-17.0347,62.6,77,0,18.41,clear sky
361,Rocha,UY,-34.4833,-54.3333,62.17,93,53,5.06,broken clouds
362,Pringsewu,ID,-5.3582,104.9744,73.85,93,80,3.0,broken clouds
363,Katherine,AU,-14.4667,132.2667,80.6,83,75,6.91,broken clouds
364,Kieta,PG,-6.2167,155.6333,86.95,65,33,7.16,scattered clouds
365,Bulawayo,ZW,-20.15,28.5833,64.62,93,100,9.86,overcast clouds
366,Abu Samrah,SY,35.3029,37.1841,50.02,88,22,5.46,few clouds
367,Husavik,IS,66.0449,-17.3389,32.0,74,90,5.75,overcast clouds
368,Pacific Grove,US,36.6177,-121.9166,60.01,77,1,6.91,clear sky
369,Sadovoye,RU,47.7764,44.5089,17.44,76,91,7.96,overcast clouds
370,Kazerun,IR,29.6195,51.6541,48.33,78,0,2.39,clear sky
371,Guerrero Negro,MX,27.9769,-114.0611,68.85,38,0,14.34,clear sky
372,Tagusao,PH,9.1924,117.8141,80.55,81,100,10.25,overcast clouds
373,Padang,ID,-0.9492,100.3543,73.4,94,20,3.44,few clouds
374,Ostashkov,RU,57.1467,33.1075,3.47,95,96,5.35,overcast clouds
375,Benguela,AO,-12.5763,13.4055,75.83,75,100,1.99,overcast clouds
376,Aklavik,CA,68.2191,-135.0107,-22.0,76,100,10.36,overcast clouds
377,Alofi,NU,-19.0595,-169.9187,86.0,70,75,10.36,broken clouds
378,Cabedelo,BR,-6.9811,-34.8339,80.6,83,20,9.22,few clouds
379,Pevek,RU,69.7008,170.3133,-5.39,83,0,2.19,clear sky
380,Saint Anthony,US,45.0205,-93.218,-2.2,45,90,3.44,overcast clouds
381,Champerico,GT,14.3,-91.9167,89.6,51,20,6.91,few clouds
382,Caceres,ES,39.522,-6.3748,48.99,93,99,10.0,overcast clouds
383,Souillac,MU,-20.5167,57.5167,78.8,83,40,5.75,light rain
384,Hualmay,PE,-11.0964,-77.6139,72.32,75,99,11.3,overcast clouds
385,Hovd,MN,48.0056,91.6419,12.04,86,91,1.05,overcast clouds
386,Todos Santos,MX,23.45,-110.2167,70.0,64,100,1.01,overcast clouds
387,Malanje,AO,-9.5402,16.341,64.06,98,100,6.24,overcast clouds
388,Hamilton,US,39.1834,-84.5333,19.99,49,75,1.01,broken clouds
389,Lagoa,PT,39.05,-27.9833,57.81,77,80,17.29,broken clouds
390,Caravelas,BR,-17.7125,-39.2481,75.99,91,100,6.29,overcast clouds
391,Banswara,IN,23.55,74.45,58.24,35,0,3.87,clear sky
392,Mae Hong Son,TH,19.3003,97.9685,61.66,87,77,0.6,broken clouds
393,Verkhnevilyuysk,RU,63.4453,120.3167,-10.01,87,98,7.85,overcast clouds
394,Ixtapa,MX,20.7,-105.2,73.4,73,1,11.5,clear sky
395,Chumikan,RU,54.7183,135.315,-6.61,84,100,24.38,overcast clouds
396,Chiredzi,ZW,-21.05,31.6667,72.01,71,93,1.32,overcast clouds
397,Nizhniy Ingash,RU,56.2,96.53,25.48,95,60,7.56,broken clouds
398,Talakan,RU,50.3167,130.3667,-16.44,85,65,5.55,broken clouds
399,Makat,KZ,47.6469,53.3463,15.55,78,0,16.82,clear sky
400,Matagami,CA,49.7502,-77.6328,3.2,72,90,6.91,overcast clouds
401,Karakol,KG,42.4907,78.3936,30.27,87,100,2.35,overcast clouds
402,Labuhan,ID,-6.8844,112.2051,77.65,87,100,8.86,light rain
403,San Antonio,US,29.4241,-98.4936,73.4,33,1,14.97,clear sky
404,Taganak,PH,6.0833,118.3,77.0,100,20,3.44,few clouds
405,La Roda,ES,39.2167,-2.15,42.8,75,20,18.41,few clouds
406,Dzaoudzi,YT,-12.7887,45.2699,75.2,94,75,3.44,light rain
407,Zhigansk,RU,66.7697,123.3711,-31.83,78,2,3.71,clear sky
408,Guamuchil,MX,25.4667,-108.1,73.99,58,100,7.0,overcast clouds
409,Lae,PG,-6.7221,146.9847,80.6,78,40,5.75,scattered clouds
410,Kigoma,TZ,-4.8769,29.6267,74.1,77,99,2.33,moderate rain
411,Roma,US,43.2128,-75.4557,24.8,58,75,14.97,broken clouds
412,Lucelia,BR,-21.7203,-51.0189,75.2,57,0,4.61,clear sky
413,Isangel,VU,-19.55,169.2667,84.2,74,40,6.91,scattered clouds
414,Constitucion,CL,-35.3333,-72.4167,59.76,89,2,8.32,clear sky
415,Chengde,CN,40.9725,117.9361,17.73,83,0,3.91,clear sky
416,Tunduma,TZ,-9.3,32.7667,60.19,100,100,1.41,light rain
417,Saurimo,AO,-9.6608,20.3916,66.13,94,100,5.41,light rain
418,Mikhaylovka,RU,50.06,43.2379,7.0,78,0,5.99,clear sky
419,Zelenogradsk,RU,54.9589,20.4767,5.0,85,5,8.95,clear sky
420,Lazaro Cardenas,MX,17.9583,-102.2,78.62,67,0,5.73,clear sky
421,Salina Cruz,MX,16.1667,-95.2,84.02,59,0,10.96,clear sky
422,Sola,VU,-13.8833,167.55,87.8,70,20,5.75,few clouds
423,Karratha,AU,-20.7377,116.8463,80.2,62,5,9.04,clear sky
424,Richards Bay,ZA,-28.783,32.0377,73.94,94,59,6.76,broken clouds
425,Bandarbeyla,SO,9.4942,50.8122,74.84,81,29,17.52,scattered clouds
426,Tiznit,MA,29.5833,-9.5,51.08,85,91,3.67,overcast clouds
427,Karachi,PK,24.9056,67.0822,53.6,50,0,4.61,haze
428,Nanchang,CN,28.6833,115.8833,52.77,85,100,11.88,light rain
429,Morant Bay,JM,17.8815,-76.4093,82.4,61,20,21.85,few clouds
430,Laguna,US,38.421,-121.4238,64.99,42,1,2.95,clear sky
431,Xuddur,SO,4.1213,43.8894,68.63,79,45,17.29,scattered clouds
432,Halden,NO,59.1226,11.3871,18.0,73,20,9.22,few clouds
433,Kolokani,ML,13.5728,-8.0339,70.34,22,81,8.14,broken clouds
434,Sungaipenuh,ID,-2.0833,101.3833,64.96,82,84,3.13,broken clouds
435,Hobyo,SO,5.3505,48.5268,77.2,82,0,16.82,clear sky
436,Usogorsk,RU,63.4106,48.6872,-21.71,84,100,9.48,overcast clouds
437,Coquimbo,CL,-29.9533,-71.3436,64.4,68,0,11.5,clear sky
438,Sarakhs,IR,36.5449,61.1577,44.6,76,23,2.3,few clouds
439,Mocoa,CO,1.1493,-76.6466,75.24,69,59,1.36,broken clouds
440,Haines Junction,CA,60.7522,-137.5108,-13.0,48,18,1.14,few clouds
441,Beaverlodge,CA,55.2166,-119.4361,-25.6,68,40,3.44,scattered clouds
442,Mapiri,BO,-15.25,-68.1667,71.38,86,98,0.85,overcast clouds
443,Safaga,EG,26.7292,33.9365,57.2,72,0,7.27,clear sky
444,Pokhara,NP,28.2333,83.9833,51.76,36,0,3.0,clear sky
445,Sussex,US,41.1834,-74.6663,32.0,86,90,11.88,overcast clouds
446,Ginir,ET,7.1333,40.7,62.56,49,100,3.87,overcast clouds
447,Lata,PT,40.1629,-8.3327,55.0,94,98,10.0,overcast clouds
448,Banyo,CM,6.75,11.8167,65.98,27,96,3.98,overcast clouds
449,Wladyslawowo,PL,54.7909,18.4009,17.01,66,20,13.8,few clouds
450,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.42,95,100,7.38,overcast clouds
451,Dong Hoi,VN,17.4833,106.6,69.76,91,79,3.65,broken clouds
452,Pimenta Bueno,BR,-11.6725,-61.1936,74.98,95,90,4.03,overcast clouds
453,Haverfordwest,GB,51.8017,-4.9691,35.6,60,75,16.11,broken clouds
454,Vila Franca Do Campo,PT,37.7167,-25.4333,57.0,82,20,8.05,few clouds
455,Lac Du Bonnet,CA,50.2536,-96.0612,-25.96,85,95,6.55,overcast clouds
456,Novopokrovka,UA,49.8425,36.5477,10.4,67,0,2.24,clear sky
457,Amuntai,ID,-2.4177,115.2494,77.27,92,98,0.51,light rain
458,Port Macquarie,AU,-31.4333,152.9167,79.0,62,99,1.99,overcast clouds
459,Novoagansk,RU,61.9449,76.6625,7.39,95,100,8.81,overcast clouds
460,Keetmanshoop,NA,-26.5833,18.1333,76.01,36,0,9.91,clear sky
461,Tura,IN,25.5198,90.2201,56.43,47,0,3.02,clear sky
462,Christchurch,NZ,-43.5333,172.6333,80.01,34,16,4.61,few clouds
463,Ulety,RU,51.3572,112.4849,1.04,88,20,3.71,light snow
464,Tanggu,CN,39.0211,117.6469,21.2,79,0,2.24,clear sky
465,Beidao,CN,34.5686,105.8933,35.26,71,0,3.65,clear sky
466,Sirjan,IR,29.452,55.6814,45.63,62,7,8.01,clear sky
467,Wahiawa,US,21.5028,-158.0236,78.8,53,90,4.61,overcast clouds
468,Arman,RU,59.7,150.1667,11.23,84,100,18.86,overcast clouds
469,Izhma,RU,65.0083,53.9113,-22.79,85,100,10.31,overcast clouds
470,Koulikoro,ML,14.0,-7.75,68.59,24,83,7.87,broken clouds
