City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Pangody,RU,65.85,74.4859,3.69,94,100,14.97,light snow
472,Coihaique,CL,-45.5752,-72.0662,77.0,29,0,9.22,clear sky
473,Boddam,GB,57.4667,-1.7833,34.0,60,20,10.36,snow
474,Kaduqli,SD,11.0167,29.7167,62.49,29,23,9.26,few clouds
475,Tokur,RU,53.1333,132.9,-18.35,89,100,2.01,overcast clouds
476,Camacha,PT,33.0833,-16.3333,60.8,88,75,17.27,broken clouds
477,Waipawa,NZ,-41.4122,175.5153,70.0,68,75,24.16,broken clouds
478,Chuy,UY,-33.6971,-53.4616,65.55,82,58,8.25,light rain
479,Sompeta,IN,18.9333,84.6,66.38,79,22,4.29,few clouds
480,Sergeyevka,KZ,53.88,67.4158,3.79,93,60,13.29,broken clouds
481,Kavaratti,IN,10.5669,72.642,80.82,69,40,9.17,scattered clouds
482,Seoul,KR,37.5683,126.9778,24.8,46,0,11.5,clear sky
483,Xai-Xai,MZ,-25.0519,33.6442,76.32,92,96,5.55,overcast clouds
484,Skelleftea,SE,64.7507,20.9528,19.4,86,90,5.75,overcast clouds
485,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.62,90,58,2.26,broken clouds
486,Kokopo,PG,-4.352,152.2633,84.76,69,62,5.99,light rain
487,Tyumentsevo,RU,53.3224,81.498,12.58,94,0,10.51,clear sky
488,Ushtobe,KZ,45.2514,77.9838,32.81,92,100,5.95,overcast clouds
489,Poum,NC,-20.2333,164.0167,80.53,70,36,5.84,scattered clouds
490,Lapi,PH,17.716,121.8978,75.36,77,3,1.99,clear sky
491,Derzhavinsk,KZ,51.1,66.3167,12.43,96,100,5.99,light snow
492,Isiro,CD,2.7739,27.616,63.55,39,100,1.25,overcast clouds
493,Mancio Lima,BR,-7.6142,-72.8958,76.26,95,94,2.06,overcast clouds
494,Codrington,AU,-38.2667,141.9667,59.81,65,100,13.67,overcast clouds
495,Swan River,CA,52.1058,-101.2676,-20.2,52,33,10.36,scattered clouds
496,Pinega,RU,64.7001,43.3936,-20.52,87,95,6.08,overcast clouds
497,Krasnoborsk,RU,61.5598,45.934,-20.7,85,99,9.15,overcast clouds
498,Vuktyl,RU,63.8567,57.3094,-21.84,86,100,9.33,light snow
499,Saint-Augustin,CA,51.226,-58.6502,20.95,92,9,15.12,clear sky
500,Tangjiazhuang,CN,39.7333,118.45,24.48,80,0,3.36,clear sky
501,San Carlos De Bariloche,AR,-41.1456,-71.3082,66.0,51,90,5.75,overcast clouds
502,Stokmarknes,NO,68.5646,14.9108,32.0,55,75,9.22,light snow
503,Grindavik,IS,63.8424,-22.4338,33.8,69,0,13.8,clear sky
504,La Rioja,ES,42.25,-2.5,41.0,93,0,5.75,clear sky
505,Faanui,PF,-16.4833,-151.75,81.54,76,2,12.28,clear sky
506,Berlevag,NO,70.8578,29.0864,24.01,92,100,25.59,light snow
507,General Roca,AR,-39.0333,-67.5833,69.8,46,75,6.91,broken clouds
508,Gladstone,AU,-23.85,151.25,86.0,70,75,6.91,broken clouds
509,Karpushikha,RU,57.5017,59.8956,-6.36,88,100,10.89,overcast clouds
510,Kandrian,PG,-6.2167,149.55,86.7,67,46,10.8,light rain
511,Koubia,GN,11.5833,-11.9,66.29,29,66,2.21,broken clouds
512,Bakel,SN,14.905,-12.4568,74.14,19,44,10.33,scattered clouds
513,Turkistan,KZ,43.0,68.0,47.41,76,100,7.18,overcast clouds
514,Aykhal,RU,66.0,111.5,-25.89,84,94,5.26,overcast clouds
515,Saint-Joseph,RE,-21.3667,55.6167,80.6,61,90,8.05,light rain
516,Talbahat,IN,25.05,78.4333,50.9,47,0,1.9,clear sky
517,Sale,MA,34.0389,-6.8166,51.01,93,10,6.91,clear sky
518,Silifke,TR,36.3778,33.9344,57.54,71,89,1.52,overcast clouds
519,Kitimat,CA,54.0524,-128.6534,28.99,61,93,4.85,overcast clouds
520,Tucurui,BR,-3.7661,-49.6725,78.44,79,74,2.71,broken clouds
521,Oga,IT,46.4631,10.347,39.99,86,75,9.22,mist
522,Jiaocheng,CN,24.6774,116.1389,61.36,65,14,1.83,few clouds
523,Bulgan,MN,48.8125,103.5347,10.22,82,0,4.27,clear sky
524,La Ronge,CA,55.1001,-105.2842,-27.4,56,63,6.91,broken clouds
525,Port Moresby,PG,-9.4431,147.1797,78.8,89,75,11.5,broken clouds
526,Maragogi,BR,-9.0122,-35.2225,78.35,81,93,9.55,overcast clouds
527,Xochistlahuaca,MX,16.7833,-98.25,82.44,54,43,5.88,scattered clouds
528,Mehamn,NO,71.0357,27.8492,23.31,92,100,21.03,light snow
529,Mogadishu,SO,2.0371,45.3438,77.32,81,17,23.02,few clouds
530,Makakilo City,US,21.3469,-158.0858,78.8,41,40,9.22,scattered clouds
531,Mehran,IR,33.1222,46.1646,37.4,93,0,4.61,clear sky
532,Luena,AO,-11.7833,19.9167,64.13,94,100,7.94,overcast clouds
533,Grand Gaube,MU,-20.0064,57.6608,75.99,87,43,1.99,scattered clouds
534,Alice Springs,AU,-23.7,133.8833,82.4,24,0,14.97,clear sky
535,Malaya Serdoba,RU,52.4661,44.9512,-7.33,91,96,12.57,overcast clouds
536,Ballina,AU,-28.8667,153.5667,80.6,61,40,18.41,scattered clouds
537,Gazojak,TM,41.1875,61.4036,46.85,76,100,8.14,overcast clouds
538,Raga,SS,8.4596,25.678,57.52,35,94,2.59,overcast clouds
539,Esperance,AU,-33.8667,121.9,69.8,68,40,17.27,scattered clouds
540,Taoudenni,ML,22.6783,-3.9836,59.56,33,0,7.54,clear sky
541,Teknaf,BD,20.8624,92.3058,62.73,57,0,10.92,clear sky
542,Ojinaga,MX,29.5667,-104.4167,75.2,9,1,3.02,clear sky
543,Sechura,PE,-5.5569,-80.8222,80.2,59,36,15.75,scattered clouds
544,Abbeville,FR,50.1,1.8333,28.0,85,92,6.24,overcast clouds
545,Tual,ID,-5.6667,132.75,83.82,78,100,17.4,overcast clouds
546,Jumla,NP,29.2747,82.1838,34.9,56,0,6.02,clear sky
547,Seddon,AU,-37.8068,144.8916,64.0,63,90,12.66,overcast clouds
548,Suba,PH,10.8438,121.0102,80.85,81,97,25.37,overcast clouds
549,Selma,US,36.5708,-119.6121,66.2,48,1,4.61,clear sky
550,Nicolas Bravo,MX,18.45,-88.9167,84.2,74,40,11.5,scattered clouds
551,Kampot,KH,10.6167,104.1833,75.2,94,20,2.3,few clouds
552,Tezu,IN,27.9167,96.1667,57.43,37,15,3.56,few clouds
553,Loandjili,CG,-4.7561,11.8578,82.4,94,20,8.05,moderate rain
554,Portland,US,45.5234,-122.6762,48.99,65,100,3.0,overcast clouds
555,Ciudad Guayana,VE,8.3533,-62.6528,81.0,75,99,1.99,overcast clouds
556,Alikovo,RU,55.7383,46.7549,-9.4,70,40,13.42,snow
557,Rawah,IQ,34.4816,41.9093,55.08,76,0,6.62,clear sky
558,Batagay,RU,67.6333,134.6333,-32.87,83,35,2.13,scattered clouds
559,Hay River,CA,60.8156,-115.7999,-29.2,62,41,6.91,scattered clouds
560,Adre,TD,13.4667,22.2,59.38,29,5,11.61,clear sky
561,Marsh Harbour,BS,26.5412,-77.0636,75.61,87,13,11.25,few clouds
562,Den Helder,NL,52.9599,4.7593,25.0,80,75,34.52,light snow
563,Adiake,CI,5.2863,-3.304,82.4,94,63,9.22,broken clouds
564,Paita,PE,-5.0892,-81.1144,75.92,75,29,15.7,scattered clouds
565,Awjilah,LY,29.1081,21.2869,68.11,24,100,18.37,overcast clouds
566,Maridi,SS,4.9158,29.4742,66.6,27,95,3.4,overcast clouds
567,Asheboro,US,35.7079,-79.8136,44.6,53,1,6.62,clear sky
568,North Auburn,US,38.9313,-121.0819,64.0,42,1,4.61,clear sky
569,Pustoshka,RU,56.3355,29.369,3.13,95,96,3.33,overcast clouds
570,Nizhniy Odes,RU,63.6445,54.856,-24.21,85,100,10.31,light snow
571,Hitoyoshi,JP,32.2167,130.75,46.4,81,29,9.22,fog
572,Lingao,CN,19.9103,109.6859,67.89,91,98,8.86,overcast clouds
573,Menemen,TR,38.6075,27.0694,60.8,63,0,14.97,clear sky
574,Blantyre,MW,-15.785,35.0085,69.12,87,100,3.42,overcast clouds
575,Jablanica,BA,43.6603,17.7617,55.4,100,90,8.05,overcast clouds
576,Manono,CD,-7.3,27.4167,70.41,93,98,0.98,overcast clouds
577,Sharkan,RU,57.2989,53.8712,-8.0,76,100,5.01,light snow
578,Zhezkazgan,KZ,47.8043,67.7144,33.64,98,100,26.75,snow
579,Ruteng,ID,-8.6136,120.4721,67.89,96,100,1.7,overcast clouds
580,Gweta,BW,-20.1833,25.2333,74.41,73,90,12.59,light rain
581,Yago,MX,21.8333,-105.0667,78.8,29,1,8.05,clear sky
582,Krasnoselkup,RU,65.7,82.4667,19.31,97,99,9.66,light snow
583,Ruston,US,32.5232,-92.6379,44.6,70,90,4.61,overcast clouds
584,Bonthe,SL,7.5264,-12.505,78.85,84,21,5.19,few clouds
585,Korla,CN,41.7597,86.1469,31.28,79,38,3.4,scattered clouds
586,Foster,US,41.8537,-71.7581,30.0,95,100,1.01,light snow
587,Moron,AR,-34.6534,-58.6198,84.2,37,20,4.61,few clouds
588,Hailar,CN,49.2,119.7,-16.53,86,0,5.73,light snow
589,Paso De Los Toros,UY,-32.8167,-56.5167,76.3,42,0,3.18,clear sky
590,Det Udom,TH,14.906,105.0784,75.99,88,51,4.61,broken clouds
591,Dalaba,GN,10.7,-12.25,62.62,32,81,1.7,broken clouds
592,Alekseyevsk,RU,57.8406,108.3492,24.55,96,100,11.74,light snow
593,Florianopolis,BR,-27.6146,-48.5012,75.2,73,40,16.11,scattered clouds
594,Zhanaozen,KZ,43.3,52.8,29.07,83,31,10.09,scattered clouds
595,Vestmannaeyjar,IS,63.4427,-20.2734,38.41,77,66,25.1,broken clouds
596,Rafai,CF,4.95,23.9167,64.2,27,67,4.12,broken clouds
597,Najran,SA,17.4924,44.1277,60.8,48,20,3.24,few clouds
598,Moroto,UG,2.5345,34.6666,69.91,56,69,5.55,broken clouds
599,Necochea,AR,-38.5473,-58.7368,59.0,73,96,5.01,overcast clouds
600,Prince Rupert,CA,54.3161,-130.3201,33.8,51,1,20.71,clear sky
601,Sangar,RU,63.9242,127.4739,-33.41,78,0,0.96,clear sky
602,Labytnangi,RU,66.6572,66.4183,-14.04,88,100,27.6,light snow
603,Akashi,JP,34.6333,134.9833,46.0,70,40,9.22,scattered clouds
604,Quebec,CA,46.8123,-71.2145,23.0,97,100,5.75,light snow
605,Omemee,CA,44.299,-78.5599,14.0,57,1,9.22,clear sky
606,Farah,AF,32.5,62.5,51.49,36,83,2.24,broken clouds
607,Belomorsk,RU,64.5232,34.7668,2.88,92,72,7.72,broken clouds
608,Nemuro,JP,43.3236,145.575,6.8,85,20,2.3,few clouds
609,Hvolsvollur,IS,63.7533,-20.2243,32.0,73,95,10.0,overcast clouds
610,San Jose,US,37.3394,-121.895,68.0,37,75,8.05,broken clouds
611,Villa Constitucion,AR,-33.2278,-60.3297,86.0,44,0,3.44,clear sky
612,Luganville,VU,-15.5333,167.1667,87.03,51,0,4.56,clear sky
613,Parry Sound,CA,45.3501,-80.033,17.01,79,81,4.45,light snow
614,Khandagayty,RU,50.7333,92.05,-1.08,88,99,2.64,overcast clouds
615,Filomeno Mata,MX,20.2,-97.7,75.2,69,75,11.5,broken clouds
616,Ponnani,IN,10.767,75.9252,71.6,94,20,3.44,mist
617,Angoram,PG,-4.0625,144.0661,77.0,93,97,2.13,overcast clouds
618,Nyaunglebin,MM,17.95,96.7333,65.57,87,96,1.34,overcast clouds
619,Deputatskiy,RU,69.3,139.9,-27.06,85,52,1.43,broken clouds
620,Tongchuan,CN,35.0806,109.0897,35.1,74,9,3.18,clear sky
621,Calvinia,ZA,-31.4707,19.776,58.57,62,0,3.2,clear sky
622,San Andres,CO,12.5847,-81.7006,82.4,74,40,9.22,scattered clouds
623,Ust-Koksa,RU,50.2696,85.6108,21.47,92,93,3.27,overcast clouds
624,Mount Vernon,US,40.9126,-73.8371,33.01,93,75,4.61,mist
625,Barcelos,PT,41.5388,-8.6151,53.6,94,40,8.05,scattered clouds
626,Maldonado,UY,-34.6667,-54.9167,72.0,78,75,9.22,broken clouds
627,Muhororo,UG,0.9381,30.7594,65.84,36,57,1.23,broken clouds
628,Belaya Gora,RU,68.5333,146.4167,-26.77,84,76,3.31,broken clouds
629,Alakurtti,RU,66.9672,30.3491,10.06,94,39,6.73,scattered clouds
630,Salta,AR,-24.7859,-65.4117,77.0,50,75,5.75,broken clouds
631,Maryborough,AU,-25.5333,152.7,82.99,76,42,7.0,scattered clouds
632,Raahe,FI,64.6833,24.4833,-0.4,85,0,4.61,clear sky
633,Marquette,US,46.5333,-87.6335,1.0,62,83,10.83,broken clouds
634,Mokhsogollokh,RU,61.4681,128.9203,-34.06,83,26,1.45,scattered clouds
635,Smolenskoye,RU,52.3044,85.0781,19.54,96,97,2.15,overcast clouds
636,Kimberley,ZA,-28.7323,24.7623,73.4,60,0,9.22,clear sky
637,Antalaha,MG,-14.9003,50.2788,75.85,87,100,3.58,overcast clouds
638,Myitkyina,MM,25.3833,97.4,54.48,60,35,2.13,scattered clouds
639,Avera,US,33.194,-82.5271,46.99,87,1,4.27,clear sky
640,Gargzdai,LT,55.7128,21.4033,1.4,85,75,2.3,broken clouds
641,Biu,NG,10.6129,12.1946,65.16,27,84,7.27,broken clouds
642,Eyl,SO,7.9803,49.8164,73.51,81,1,16.73,clear sky
643,Saravan,AM,39.7196,45.6483,30.2,93,20,6.91,few clouds
644,Broken Hill,AU,-31.95,141.4333,68.0,42,0,13.8,clear sky
645,Linhares,BR,-19.3911,-40.0722,72.95,96,100,2.57,overcast clouds
646,Kamariotissa,GR,40.4833,25.4667,60.8,82,40,17.27,light rain
647,Tigre,AR,-34.426,-58.5796,81.0,57,0,3.44,clear sky
648,Atbasar,KZ,51.8,68.3333,12.85,96,100,2.04,light snow
649,San Policarpo,PH,12.1791,125.5072,79.65,86,100,20.85,moderate rain
650,Saint-Denis,FR,48.9167,2.3333,33.01,80,90,5.75,overcast clouds
651,Itoman,JP,26.1247,127.6694,64.4,63,20,9.22,few clouds
652,San Pedro,PH,14.35,121.0167,81.0,83,40,13.11,scattered clouds
653,Constantine,DZ,36.365,6.6147,48.2,71,75,14.97,broken clouds
654,Bonfim,BR,3.0833,-59.95,82.11,66,46,9.37,scattered clouds
655,Swanzey,US,42.8698,-72.2818,24.8,93,90,5.75,light snow
656,Bilopillya,UA,51.1502,34.3129,3.87,93,98,0.76,overcast clouds
657,Wagar,SD,16.1525,36.2032,60.48,79,0,13.49,clear sky
658,Howard Springs,AU,-12.497,131.047,82.0,83,75,10.36,broken clouds
659,Caraballeda,VE,10.6112,-66.8522,84.2,74,40,11.95,scattered clouds
660,Ujhani,IN,28.0167,79.0167,51.78,64,0,5.7,clear sky
661,Valparaiso,CL,-33.0393,-71.6273,64.4,63,0,6.91,clear sky
662,Pontianak,ID,-0.0333,109.3333,73.4,94,20,2.3,mist
663,Nyandoma,RU,61.669,40.1991,-21.84,87,56,6.44,broken clouds
664,Katobu,ID,-4.9408,122.5276,80.83,82,95,2.93,overcast clouds
665,Galle,LK,6.0367,80.217,75.4,89,17,4.92,few clouds
666,Shache,CN,38.4167,77.2406,28.18,85,44,1.63,scattered clouds
667,Taiyuan,CN,37.8694,112.5603,19.4,68,0,2.24,clear sky
668,Muli,MV,2.9167,73.5667,81.36,73,0,16.2,clear sky
669,Riachao Das Neves,BR,-11.7461,-44.91,69.1,85,100,3.13,overcast clouds
670,Saint-Francois,FR,46.4154,3.9054,37.99,87,90,5.75,overcast clouds
671,Jimo,CN,36.3897,120.4622,28.99,79,0,2.24,clear sky
672,Chute-Aux-Outardes,CA,49.1168,-68.399,8.6,85,1,3.44,light snow
673,Salalah,OM,17.0151,54.0924,71.6,68,75,5.75,broken clouds
674,Kindu,CD,-2.95,25.95,70.77,84,97,0.58,overcast clouds
675,Kenai,US,60.5544,-151.2583,19.4,85,1,6.91,clear sky
676,Mayskiy,RU,47.6931,40.1025,15.8,73,0,6.71,light snow
677,Porto Novo,BJ,6.4965,2.6036,84.2,89,40,13.8,scattered clouds
678,Remedios,CU,22.4947,-79.5458,73.4,94,75,10.36,broken clouds
679,Port Hawkesbury,CA,45.6169,-61.3485,28.0,59,90,4.61,snow
680,Prieska,ZA,-29.6641,22.7474,78.03,32,17,8.05,few clouds
681,Changji,CN,44.0167,87.3167,8.6,92,100,2.24,mist
682,Altamont,US,42.2068,-121.7372,53.6,16,1,17.27,clear sky
683,Dukat,RU,62.55,155.55,5.65,86,100,17.72,overcast clouds
684,Soyo,AO,-6.1349,12.3689,80.26,85,100,8.32,light rain
685,Shangzhi,CN,45.2167,127.9667,-14.87,88,29,6.17,scattered clouds
686,Beloha,MG,-25.1667,45.05,74.43,96,15,4.47,few clouds
687,Katangli,RU,51.7102,143.2326,5.34,94,100,20.02,light snow
688,Ubeda,ES,38.0133,-3.3705,50.0,77,94,5.59,overcast clouds
689,Cozumel,MX,20.5083,-86.9458,82.4,78,40,6.91,scattered clouds
690,Port Hedland,AU,-20.3167,118.5667,78.8,78,31,9.22,scattered clouds
691,Fayaoue,NC,-20.65,166.5333,80.47,71,96,5.57,overcast clouds
692,Kununurra,AU,-15.7667,128.7333,84.2,89,75,8.05,broken clouds
693,Lazarev,RU,52.225,141.5131,4.32,90,100,18.95,overcast clouds
694,Sorland,NO,67.667,12.6934,35.82,80,61,10.07,broken clouds
695,Shelburne,CA,44.0787,-80.2041,9.0,88,94,10.27,overcast clouds
696,Ilulissat,GL,69.2167,-51.1,19.4,49,0,24.16,clear sky
697,Napanee,CA,44.2501,-76.9494,21.2,58,75,10.36,snow
698,Doha,QA,25.2867,51.5333,66.2,77,0,8.05,clear sky
699,Kropotkin,RU,45.4375,40.5756,25.43,98,100,6.26,snow
700,Tabas,IR,33.5959,56.9244,53.92,51,88,2.39,overcast clouds
701,Svetlogorsk,BY,52.6333,29.7333,4.37,93,89,5.53,overcast clouds
702,Minot,US,48.2325,-101.2963,-9.4,59,1,11.5,clear sky
703,Omachi,JP,36.5,137.8667,28.99,86,75,5.75,light snow
704,Maceio,BR,-9.6658,-35.7353,77.0,88,0,8.05,clear sky
705,Cururupu,BR,-1.8283,-44.8683,75.2,94,3,3.22,clear sky
706,Merauke,ID,-8.4667,140.3333,83.66,77,98,11.21,overcast clouds
707,Vagur,FO,61.4732,-6.8119,37.54,77,95,18.7,overcast clouds
708,Dolores,AR,-36.3132,-57.6792,66.54,70,60,15.68,broken clouds
