City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2021-02-07 08:39:37,-33.6971,-53.4616,62.53,85,0,2.86
1,Ushuaia,AR,2021-02-07 08:34:41,-54.8,-68.3,44.6,76,40,9.22
2,Itarema,BR,2021-02-07 08:48:31,-2.9248,-39.9167,74.88,91,11,7.47
3,Rikitea,PF,2021-02-07 08:39:31,-23.1203,-134.9692,77.34,74,38,11.18
4,Hamilton,US,2021-02-07 08:39:02,39.1834,-84.5333,21.2,73,90,14.97
5,Bluff,NZ,2021-02-07 08:39:41,-46.6,168.3333,57.56,88,84,8.61
6,Russell,US,2021-02-07 08:39:38,32.3502,-85.1999,42.8,87,90,3.44
7,Puro,PH,2021-02-07 08:48:32,12.4841,123.3827,80.89,79,54,15.32
8,Kloulklubed,PW,2021-02-07 08:40:05,7.0419,134.2556,78.8,94,90,8.05
9,Meulaboh,ID,2021-02-07 08:39:43,4.1363,96.1285,85.64,65,80,7.83
10,Hobart,AU,2021-02-07 08:39:33,-42.8794,147.3294,60.8,51,20,16.11
11,Nelson Bay,AU,2021-02-07 08:48:32,-32.7167,152.15,73.99,83,0,10.36
12,Port Elizabeth,ZA,2021-02-07 08:39:31,-33.918,25.5701,77.0,65,75,19.57
13,Punta Arenas,CL,2021-02-07 08:39:37,-53.15,-70.9167,44.6,81,0,6.91
14,Busselton,AU,2021-02-07 08:39:39,-33.65,115.3333,63.0,92,100,3.0
15,Albany,US,2021-02-07 08:36:29,42.6001,-73.9662,19.0,58,100,0.72
16,Barrow,US,2021-02-07 08:39:42,71.2906,-156.7887,-7.6,77,90,13.8
17,East London,ZA,2021-02-07 08:39:12,-33.0153,27.9116,77.0,65,20,11.5
18,Luderitz,NA,2021-02-07 08:39:40,-26.6481,15.1594,81.03,34,0,26.46
19,Provideniya,RU,2021-02-07 08:39:57,64.3833,-173.3,-3.55,80,0,11.39
20,Port Blair,IN,2021-02-07 08:40:25,11.6667,92.75,81.68,69,27,11.81
21,Spassk-Ryazanskiy,RU,2021-02-07 08:48:33,54.4072,40.3806,-0.45,90,100,13.53
22,Iqaluit,CA,2021-02-07 08:40:37,63.7506,-68.5145,24.8,58,20,12.66
23,Ribeira Grande,PT,2021-02-07 08:40:09,38.5167,-28.7,60.8,88,75,17.27
24,Thompson,CA,2021-02-07 08:39:51,55.7435,-97.8558,-32.8,61,40,11.5
25,Hilo,US,2021-02-07 08:37:01,19.7297,-155.09,69.8,68,90,4.61
26,Kattivakkam,IN,2021-02-07 08:40:13,13.2167,80.3167,87.8,45,20,9.22
27,Talaya,RU,2021-02-07 08:48:34,61.3833,152.75,-11.58,87,100,7.9
28,Awjilah,LY,2021-02-07 08:39:45,29.1081,21.2869,71.1,26,57,13.78
29,Sorochinsk,RU,2021-02-07 08:48:34,52.4338,53.1583,2.73,90,100,15.08
30,Dikson,RU,2021-02-07 08:39:47,73.5069,80.5464,-27.11,87,91,9.66
31,Kalengwa,ZM,2021-02-07 08:48:34,-13.4659,25.0027,73.62,88,100,6.8
32,Sisimiut,GL,2021-02-07 08:35:29,66.9395,-53.6735,28.72,80,0,19.75
33,Kruisfontein,ZA,2021-02-07 08:39:57,-34.0033,24.7314,81.0,54,0,8.99
34,Khatanga,RU,2021-02-07 08:39:58,71.9667,102.5,-31.52,79,0,8.72
35,Flin Flon,CA,2021-02-07 08:48:35,54.7682,-101.865,-36.15,80,14,8.34
36,Tezu,IN,2021-02-07 08:48:35,27.9167,96.1667,79.75,18,0,3.87
37,Vila Franca Do Campo,PT,2021-02-07 08:40:13,37.7167,-25.4333,60.01,94,75,17.27
38,Esperance,AU,2021-02-07 08:48:35,-33.8667,121.9,66.2,72,90,17.27
39,Alofi,NU,2021-02-07 08:40:15,-19.0595,-169.9187,78.8,94,100,4.61
40,Salalah,OM,2021-02-07 08:39:48,17.0151,54.0924,77.0,57,75,10.36
41,Avarua,CK,2021-02-07 08:39:35,-21.2078,-159.775,77.0,88,8,3.44
42,Vestmannaeyjar,IS,2021-02-07 08:40:19,63.4427,-20.2734,36.93,79,78,20.94
43,Abashiri,JP,2021-02-07 08:48:35,44.0213,144.2697,14.0,85,75,6.91
44,Mataura,NZ,2021-02-07 08:39:32,-46.1927,168.8643,58.62,87,50,2.44
45,Bonito,BR,2021-02-07 08:48:36,-21.1211,-56.4819,61.48,79,0,3.13
46,Bambous Virieux,MU,2021-02-07 08:39:35,-20.3428,57.7575,87.8,66,40,16.11
47,Mar Del Plata,AR,2021-02-07 08:36:15,-38.0023,-57.5575,64.99,82,75,7.81
48,Fort Nelson,CA,2021-02-07 08:45:09,58.8053,-122.7002,-31.0,75,1,2.3
49,Matara,LK,2021-02-07 08:36:01,5.9485,80.5353,86.59,62,42,5.84
50,Intipuca,SV,2021-02-07 08:48:36,13.1969,-88.0544,71.55,80,25,2.93
51,San Patricio,US,2021-02-07 08:40:13,28.017,-97.5169,59.0,51,1,4.61
52,Port Alfred,ZA,2021-02-07 08:39:34,-33.5906,26.891,73.99,78,44,5.01
53,Prado,BR,2021-02-07 08:48:37,-17.3411,-39.2208,75.38,90,99,7.65
54,Puerto Ayora,EC,2021-02-07 08:39:34,-0.7393,-90.3518,75.99,96,54,1.99
55,Carnarvon,AU,2021-02-07 08:39:42,-24.8667,113.6333,86.0,100,40,11.5
56,Sitka,US,2021-02-07 08:39:47,57.0531,-135.33,30.2,69,90,3.44
57,New Norfolk,AU,2021-02-07 08:39:40,-42.7826,147.0587,59.0,51,4,1.99
58,Broken Hill,AU,2021-02-07 08:48:37,-31.95,141.4333,78.8,31,0,14.97
59,Pisco,PE,2021-02-07 08:39:25,-13.7,-76.2167,71.6,83,100,4.61
60,Georgetown,MY,2021-02-07 08:40:14,5.4112,100.3354,91.4,62,20,11.5
61,Upernavik,GL,2021-02-07 08:39:42,72.7868,-56.1549,21.54,79,100,6.02
62,Tuktoyaktuk,CA,2021-02-07 08:39:39,69.4541,-133.0374,-14.64,87,100,17.36
63,Port-Gentil,GA,2021-02-07 08:39:58,-0.7193,8.7815,77.0,94,75,4.61
64,Asau,RO,2021-02-07 08:40:16,46.4333,26.4,28.99,74,98,4.63
65,Pontes E Lacerda,BR,2021-02-07 08:48:38,-15.2261,-59.3353,66.24,84,44,1.88
66,Klaksvik,FO,2021-02-07 08:40:34,62.2266,-6.589,35.6,60,40,18.41
67,Kavieng,PG,2021-02-07 08:39:47,-2.5744,150.7967,83.7,75,58,8.5
68,Akyab,MM,2021-02-07 08:48:38,20.15,92.9,81.05,41,0,20.0
69,Fillan,NO,2021-02-07 08:48:38,63.6064,8.9696,21.2,86,40,13.8
70,Sao Filipe,CV,2021-02-07 08:40:32,14.8961,-24.4956,68.88,71,19,16.31
71,Kulhudhuffushi,MV,2021-02-07 08:48:38,6.6221,73.07,81.45,74,65,11.25
72,Ilulissat,GL,2021-02-07 08:39:59,69.2167,-51.1,28.4,40,0,25.32
73,Sept-Iles,CA,2021-02-07 08:48:39,50.2001,-66.3821,21.2,68,15,16.11
74,Qaanaaq,GL,2021-02-07 08:39:43,77.484,-69.3632,11.48,89,100,1.23
75,Atuona,PF,2021-02-07 08:39:40,-9.8,-139.0333,79.45,76,85,22.73
76,Tabuk,PH,2021-02-07 08:40:20,17.4189,121.4443,80.13,80,81,5.35
77,Victoria,HK,2021-02-07 08:36:24,22.2855,114.1577,78.8,34,0,6.91
78,Faya,SA,2021-02-07 08:40:07,18.3851,42.4509,64.4,48,20,9.22
79,Mount Gambier,AU,2021-02-07 08:39:07,-37.8333,140.7667,60.8,63,90,16.11
80,Mostovskoy,RU,2021-02-07 08:48:39,44.4122,40.7936,29.66,96,100,5.53
81,Tapiogyorgye,HU,2021-02-07 08:48:39,47.335,19.9528,34.0,100,90,11.5
82,Kapaa,US,2021-02-07 08:39:50,22.0752,-159.319,62.6,77,1,8.05
83,Scarborough,GB,2021-02-07 08:48:29,54.2797,-0.4044,34.0,77,100,8.99
84,Paamiut,GL,2021-02-07 08:48:40,61.994,-49.6678,32.61,82,100,7.0
85,Lompoc,US,2021-02-07 08:39:45,34.6391,-120.4579,54.0,100,90,4.61
86,Viedma,AR,2021-02-07 08:48:40,-40.8135,-62.9967,55.99,85,95,14.61
87,Alizai,PK,2021-02-07 08:48:40,33.5383,70.3462,67.51,24,0,4.97
88,Narsaq,GL,2021-02-07 08:48:40,60.9167,-46.05,39.2,38,75,44.87
89,Geraldton,AU,2021-02-07 08:39:38,-28.7667,114.6,75.2,64,90,20.71
90,Dieppe,FR,2021-02-07 08:48:40,49.75,1.1667,36.0,88,99,10.07
91,Torbay,CA,2021-02-07 08:39:54,47.6666,-52.7314,34.0,80,90,26.46
92,Kodiak,US,2021-02-07 08:39:33,57.79,-152.4072,26.6,63,1,5.75
93,Usinsk,RU,2021-02-07 08:48:41,65.9939,57.5281,-27.35,84,100,17.29
94,Yellowknife,CA,2021-02-07 08:39:36,62.456,-114.3525,-43.01,66,1,3.44
95,Lleida,ES,2021-02-07 08:48:41,41.6167,0.6167,43.0,87,20,12.66
96,Los Arcos,PH,2021-02-07 08:48:41,8.6328,125.9856,74.98,94,100,1.5
97,Cape Town,ZA,2021-02-07 08:35:04,-33.9258,18.4232,75.0,56,40,21.85
98,Shelburne,CA,2021-02-07 08:48:41,44.0787,-80.2041,17.01,91,100,8.7
99,Dum Duma,IN,2021-02-07 08:48:41,27.5667,95.5667,78.8,65,40,3.44
100,Clyde River,CA,2021-02-07 08:36:35,70.4692,-68.5914,-7.6,84,90,2.3
101,Valparaiso,CL,2021-02-07 08:48:42,-33.0393,-71.6273,60.8,88,90,2.3
102,Tasiilaq,GL,2021-02-07 08:39:38,65.6145,-37.6368,32.0,59,40,14.97
103,Koslan,RU,2021-02-07 08:48:42,63.4564,48.8989,-21.71,84,90,10.76
104,Padang,ID,2021-02-07 08:39:38,-0.9492,100.3543,91.4,55,20,8.05
105,Hithadhoo,MV,2021-02-07 08:39:50,-0.6,73.0833,82.56,70,50,10.63
106,Locri,IT,2021-02-07 08:48:42,38.2414,16.2623,62.01,77,20,5.75
107,Alyangula,AU,2021-02-07 08:48:42,-13.8483,136.4192,86.0,70,90,11.5
108,Bangassou,CF,2021-02-07 08:48:43,4.7413,22.8184,87.12,13,0,5.99
109,Beringovskiy,RU,2021-02-07 08:35:13,63.05,179.3167,-6.92,91,99,13.15
110,Arraial Do Cabo,BR,2021-02-07 08:39:32,-22.9661,-42.0278,72.52,78,86,5.95
111,Havoysund,NO,2021-02-07 08:48:43,70.9963,24.6622,26.76,94,100,21.18
112,Sorong,ID,2021-02-07 08:48:43,-0.8833,131.25,82.92,77,100,5.88
113,Inuvik,CA,2021-02-07 08:48:43,68.3499,-133.7218,-13.0,77,100,6.91
114,Hounde,BF,2021-02-07 08:48:44,11.5,-3.5167,85.05,17,98,3.0
115,Chokwe,MZ,2021-02-07 08:48:44,-24.5333,32.9833,87.78,51,68,3.42
116,Laguna,US,2021-02-07 08:35:22,38.421,-121.4238,46.0,87,1,2.39
117,Inverell,AU,2021-02-07 08:48:44,-29.7833,151.1167,73.0,43,57,3.0
118,Nikolskoye,RU,2021-02-07 08:39:44,59.7035,30.7861,12.99,85,75,15.66
119,Cherskiy,RU,2021-02-07 08:39:32,68.75,161.3,-4.92,79,0,2.98
120,The Pas,CA,2021-02-07 08:48:44,53.8251,-101.2541,-31.0,68,1,12.66
121,Gazli,UZ,2021-02-07 08:48:44,40.1333,63.45,57.99,39,100,5.46
122,Mugumu,TZ,2021-02-07 08:48:44,-1.85,34.7,80.29,47,69,5.28
123,Tiarei,PF,2021-02-07 08:40:09,-17.5333,-149.3333,75.2,73,75,3.44
124,Kaitangata,NZ,2021-02-07 08:39:38,-46.2817,169.8464,56.73,94,10,1.14
125,Ponta Do Sol,PT,2021-02-07 08:40:05,32.6667,-17.1,54.0,67,85,1.01
126,Rey Bouba,CM,2021-02-07 08:48:45,8.6724,14.1786,88.38,12,11,4.12
127,Patterson,US,2021-02-07 08:48:45,37.4716,-121.1297,48.99,87,1,2.06
128,Vaini,TO,2021-02-07 08:39:43,-21.2,-175.2,78.8,94,75,9.22
129,Namibe,AO,2021-02-07 08:40:03,-15.1961,12.1522,71.6,73,75,9.22
130,Pevek,RU,2021-02-07 08:40:03,69.7008,170.3133,-9.67,86,0,3.06
131,Sobolevo,RU,2021-02-07 08:48:45,54.4299,31.8996,3.78,93,17,8.84
132,Hervey Bay,AU,2021-02-07 08:39:55,-25.2986,152.8535,82.99,65,12,14.97
133,Ostrovnoy,RU,2021-02-07 08:39:41,68.0531,39.5131,8.47,89,100,13.51
134,San Quintin,MX,2021-02-07 08:48:46,30.4833,-115.95,57.34,76,0,6.08
135,Codrington,AU,2021-02-07 08:35:12,-38.2667,141.9667,57.76,70,23,13.24
136,Homer,US,2021-02-07 08:46:53,59.6425,-151.5483,21.2,86,1,6.67
137,Tiksi,RU,2021-02-07 08:39:42,71.6872,128.8694,-26.27,84,100,6.22
138,Mukhen,RU,2021-02-07 08:48:46,48.1,136.1,-4.41,91,100,2.55
139,South Venice,US,2021-02-07 08:48:46,27.0531,-82.4243,70.0,100,90,13.8
140,Sakakah,SA,2021-02-07 08:40:42,29.9697,40.2064,55.4,50,0,4.61
141,Nouadhibou,MR,2021-02-07 08:40:01,20.931,-17.0347,59.0,77,0,19.57
142,Saint-Louis,SN,2021-02-07 08:48:46,16.3333,-15.0,57.2,67,0,2.3
143,Coihaique,CL,2021-02-07 08:48:23,-45.5752,-72.0662,51.8,76,0,3.44
144,Price,US,2021-02-07 08:48:47,39.5994,-110.8107,42.8,28,1,16.11
145,San Francisco,US,2021-02-07 08:48:47,37.7749,-122.4194,52.0,81,1,4.61
146,Tifton,US,2021-02-07 08:48:47,31.4505,-83.5085,42.8,100,90,4.61
147,Jamestown,US,2021-02-07 08:38:00,42.097,-79.2353,17.6,57,1,8.05
148,Chokurdakh,RU,2021-02-07 08:39:45,70.6333,147.9167,-27.17,84,0,5.06
149,Vanavara,RU,2021-02-07 08:48:47,60.34,102.2797,20.62,97,100,9.37
150,Potamia,GR,2021-02-07 08:48:47,40.7163,24.7286,55.4,88,20,3.44
151,Smithers,CA,2021-02-07 08:45:08,54.7804,-127.1743,15.8,79,90,10.36
152,Lorengau,PG,2021-02-07 08:40:17,-2.0226,147.2712,82.63,80,94,6.85
153,Bredasdorp,ZA,2021-02-07 08:39:37,-34.5322,20.0403,69.8,68,100,5.75
154,Noumea,NC,2021-02-07 08:35:40,-22.2763,166.4572,80.01,100,75,2.3
155,Saskylakh,RU,2021-02-07 08:39:44,71.9167,114.0833,-39.23,78,24,10.22
156,Champerico,GT,2021-02-07 08:48:48,14.3,-91.9167,61.0,89,0,5.01
157,Lebu,CL,2021-02-07 08:39:56,-37.6167,-73.65,57.47,92,93,4.85
158,Pemangkat,ID,2021-02-07 08:48:48,1.1667,108.9667,79.07,84,100,12.48
159,Ixtapa,MX,2021-02-07 08:48:49,20.7,-105.2,66.0,91,1,1.61
160,Cabo San Lucas,MX,2021-02-07 08:35:27,22.8909,-109.9124,60.01,85,42,1.01
161,Chegdomyn,RU,2021-02-07 08:48:49,51.1167,133.0167,-7.51,88,100,1.45
162,Aykhal,RU,2021-02-07 08:48:49,66.0,111.5,-22.14,85,100,7.78
163,Wamba,NG,2021-02-07 08:48:49,8.9333,8.6,87.12,14,99,4.63
164,Kolokani,ML,2021-02-07 08:48:49,13.5728,-8.0339,72.37,25,99,15.9
165,Verkhnevilyuysk,RU,2021-02-07 08:40:22,63.4453,120.3167,-19.61,87,78,6.71
166,Manokwari,ID,2021-02-07 08:48:49,-0.8667,134.0833,80.58,80,98,1.05
167,Barcelos,PT,2021-02-07 08:48:49,41.5388,-8.6151,41.0,87,40,10.36
168,Prieska,ZA,2021-02-07 08:48:49,-29.6641,22.7474,88.86,26,0,16.2
169,Ende,ID,2021-02-07 08:48:50,-8.8432,121.6623,83.19,71,74,2.91
170,Saint George,US,2021-02-07 08:36:45,37.1041,-113.5841,41.0,38,1,4.61
171,Kalmunai,LK,2021-02-07 08:40:21,7.4167,81.8167,81.97,78,43,15.32
172,Garachine,PA,2021-02-07 08:48:50,8.0647,-78.3628,77.58,87,100,6.49
173,Sambava,MG,2021-02-07 08:48:50,-14.2667,50.1667,83.32,69,66,7.74
174,Puerto Penasco,MX,2021-02-07 08:46:15,31.3167,-113.5333,63.54,43,0,5.5
175,Murray Bridge,AU,2021-02-07 08:45:30,-35.1167,139.2667,61.0,73,41,15.35
176,Lavrentiya,RU,2021-02-07 08:40:11,65.5833,-171.0,-12.41,78,0,4.38
177,Katsuura,JP,2021-02-07 08:39:42,35.1333,140.3,57.0,58,0,1.01
178,Graham,US,2021-02-07 08:47:48,47.0529,-122.2943,44.01,75,90,10.36
179,Katima Mulilo,NA,2021-02-07 08:48:51,-17.5,24.2667,82.45,62,90,8.61
180,Payo,ID,2021-02-07 08:48:51,-3.7508,103.6372,81.37,87,100,3.98
181,Pangnirtung,CA,2021-02-07 08:39:48,66.1451,-65.7125,21.56,80,21,4.45
182,Saint-Philippe,RE,2021-02-07 08:39:44,-21.3585,55.7679,87.8,62,0,11.5
183,Pochutla,MX,2021-02-07 08:48:51,15.7432,-96.4661,73.99,88,1,3.4
184,Luba,GQ,2021-02-07 08:48:51,3.4568,8.5547,86.0,74,20,6.91
185,San Cristobal,VE,2021-02-07 08:46:22,7.7669,-72.225,65.93,85,93,2.59
186,Butaritari,KI,2021-02-07 08:39:34,3.0707,172.7902,81.43,80,75,19.06
187,Gold Coast,AU,2021-02-07 08:48:52,-28.0,153.4333,81.0,83,75,3.44
188,Otaru,JP,2021-02-07 08:48:52,43.1894,141.0022,24.8,93,75,14.97
189,Faanui,PF,2021-02-07 08:39:50,-16.4833,-151.75,82.33,71,31,11.18
190,Tokmak,UA,2021-02-07 08:48:52,47.2514,35.7058,25.18,71,27,8.01
191,Charters Towers,AU,2021-02-07 08:40:05,-20.1,146.2667,85.39,62,100,13.89
192,Port Augusta,AU,2021-02-07 08:48:52,-32.5,137.7667,71.6,64,0,23.02
193,Alta Floresta,BR,2021-02-07 08:48:52,-9.8756,-56.0861,70.03,99,100,3.0
194,Tilichiki,RU,2021-02-07 08:48:52,60.4667,166.1,14.67,89,100,13.33
195,Bethel,US,2021-02-07 08:39:36,41.3712,-73.414,27.0,79,1,2.82
196,Herat,AF,2021-02-07 08:48:53,34.5,62.0,66.2,20,0,2.3
197,Steubenville,US,2021-02-07 08:48:03,40.3698,-80.634,30.2,47,90,6.91
198,Pingxiang,CN,2021-02-07 08:48:53,27.6167,113.85,66.09,67,80,2.95
199,Korla,CN,2021-02-07 08:39:31,41.7597,86.1469,42.24,53,100,7.36
200,Port Maria,JM,2021-02-07 08:48:53,18.3685,-76.8895,71.01,96,38,6.06
201,Dadu,PK,2021-02-07 08:48:53,26.7329,67.7763,84.15,13,0,5.19
202,Sassandra,CI,2021-02-07 08:48:53,4.95,-6.0833,80.13,84,85,5.08
203,Ketchikan,US,2021-02-07 08:48:54,55.3422,-131.6461,33.8,69,40,18.41
204,Dubbo,AU,2021-02-07 08:47:57,-32.25,148.6167,78.8,38,28,9.22
205,Caravelas,BR,2021-02-07 08:35:33,-17.7125,-39.2481,75.69,88,100,7.61
206,Road Town,VG,2021-02-07 08:48:54,18.4167,-64.6167,75.99,92,28,24.0
207,Malanville,BJ,2021-02-07 08:48:54,11.8685,3.3899,82.2,15,79,11.61
208,Ystad,SE,2021-02-07 08:48:54,55.4297,13.8204,21.2,86,90,12.66
209,Nioki,CD,2021-02-07 08:39:46,-2.7167,17.6833,89.65,51,19,3.04
210,Nanchang,CN,2021-02-07 08:48:54,28.6833,115.8833,64.44,65,93,7.74
211,Mahebourg,MU,2021-02-07 08:40:06,-20.4081,57.7,87.8,66,40,16.11
212,Norman Wells,CA,2021-02-07 08:40:00,65.282,-126.8329,-20.2,69,75,10.36
213,Matagami,CA,2021-02-07 08:48:55,49.7502,-77.6328,-0.4,85,90,2.3
214,Port Macquarie,AU,2021-02-07 08:40:41,-31.4333,152.9167,77.0,72,1,1.99
215,Bilma,NE,2021-02-07 08:48:55,18.6853,12.9164,75.11,17,58,16.62
216,Castro,BR,2021-02-07 08:39:49,-24.7911,-50.0119,52.97,97,57,3.89
217,Roald,NO,2021-02-07 08:48:55,62.5833,6.1333,24.8,54,0,12.66
218,Vardo,NO,2021-02-07 08:39:58,70.3705,31.1107,25.48,93,100,26.06
219,Lagoa,PT,2021-02-07 08:40:05,39.05,-27.9833,59.05,87,100,18.86
220,Nemuro,JP,2021-02-07 08:48:56,43.3236,145.575,17.6,93,75,4.61
221,Dera Bugti,PK,2021-02-07 08:48:56,29.0307,69.151,75.58,17,0,9.66
222,Manggar,ID,2021-02-07 08:48:56,-2.8833,108.2667,84.18,70,100,14.97
223,Healdsburg,US,2021-02-07 08:48:56,38.6105,-122.8692,48.0,93,1,3.44
224,Bayan,CN,2021-02-07 08:48:56,46.0833,127.4,-0.81,92,100,6.51
225,Komsomolskiy,UZ,2021-02-07 08:39:41,40.4272,71.7189,53.6,35,20,4.61
226,Maragogi,BR,2021-02-07 08:48:56,-9.0122,-35.2225,76.89,84,41,7.09
227,Tessalit,ML,2021-02-07 08:39:52,20.1986,1.0114,67.87,26,100,18.5
228,Thinadhoo,MV,2021-02-07 08:39:35,0.5333,72.9333,82.17,74,86,13.4
229,Hanzhong,CN,2021-02-07 08:48:57,33.0728,107.0303,63.41,26,81,5.28
230,Kearney,US,2021-02-07 08:48:57,40.6995,-99.0815,5.0,85,90,8.05
231,Coquimbo,CL,2021-02-07 08:35:03,-29.9533,-71.3436,57.2,82,0,5.75
232,Haines Junction,CA,2021-02-07 08:40:18,60.7522,-137.5108,-16.6,76,93,2.57
233,Hasaki,JP,2021-02-07 08:39:17,35.7333,140.8333,57.2,38,20,3.44
234,Qui Nhon,VN,2021-02-07 08:48:57,13.7667,109.2333,75.34,77,13,11.34
235,Kondagaon,IN,2021-02-07 08:48:57,19.6,81.6667,85.08,19,0,5.64
236,Udachnyy,RU,2021-02-07 08:48:58,66.4167,112.4,-22.95,84,98,8.88
237,Staraya Mayna,RU,2021-02-07 08:48:58,54.6,48.95,-4.0,65,100,15.66
238,Agadez,NE,2021-02-07 08:48:58,19.75,10.25,72.95,19,4,9.4
239,Doka,SD,2021-02-07 08:48:58,13.5167,35.7667,82.42,15,0,9.35
240,Leningradskiy,RU,2021-02-07 08:40:16,69.3833,178.4167,-11.9,73,14,4.56
241,Tupik,RU,2021-02-07 08:48:58,54.4253,119.9327,-13.63,85,18,1.43
242,Karwar,IN,2021-02-07 08:48:58,14.8,74.1333,88.66,33,0,6.62
243,Kuching,MY,2021-02-07 08:47:42,1.55,110.3333,80.6,89,40,5.75
244,Creel,MX,2021-02-07 08:48:58,27.75,-107.6333,35.92,76,14,1.12
245,Portland,US,2021-02-07 08:37:50,45.5234,-122.6762,45.0,81,75,3.44
246,Ibra,OM,2021-02-07 08:48:59,22.6906,58.5334,78.46,19,0,7.96
247,Bow Island,CA,2021-02-07 08:48:59,49.8668,-111.3684,-13.0,77,100,5.75
248,Hermanus,ZA,2021-02-07 08:39:43,-34.4187,19.2345,69.01,79,98,1.01
249,Wuwei,CN,2021-02-07 08:48:59,37.9281,102.6414,43.61,45,18,6.31
250,Kargasok,RU,2021-02-07 08:48:59,59.0556,80.8572,32.27,96,100,16.51
251,Minsk,BY,2021-02-07 08:44:54,53.9,27.5667,-4.0,84,20,6.71
252,San Carlos De Bariloche,AR,2021-02-07 08:49:00,-41.1456,-71.3082,57.2,51,0,12.66
253,Olga,RU,2021-02-07 08:49:00,43.7444,135.2892,7.68,82,0,11.41
254,Eastbourne,GB,2021-02-07 08:49:00,50.7687,0.2845,34.0,93,100,5.01
255,Ankang,CN,2021-02-07 08:49:00,32.68,109.0172,64.08,28,100,10.65
256,Chapais,CA,2021-02-07 08:40:11,49.7834,-74.8492,1.4,92,90,3.44
257,Saint-Augustin,CA,2021-02-07 08:39:59,51.226,-58.6502,26.4,95,99,19.75
258,Rawson,AR,2021-02-07 08:40:19,-43.3002,-65.1023,57.29,65,100,12.08
259,Yanam,IN,2021-02-07 08:49:01,16.7333,82.2167,89.6,40,100,5.75
260,Maxixe,MZ,2021-02-07 08:49:01,-23.8597,35.3472,87.8,62,40,8.86
261,Touros,BR,2021-02-07 08:40:27,-5.1989,-35.4608,73.4,94,75,2.3
262,Guerrero Negro,MX,2021-02-07 08:39:32,27.9769,-114.0611,57.6,70,1,3.38
263,Grand Gaube,MU,2021-02-07 08:49:01,-20.0064,57.6608,84.99,73,45,8.01
264,Shiyan,CN,2021-02-07 08:49:01,32.6475,110.7781,61.61,31,100,10.51
265,Avera,US,2021-02-07 08:39:37,33.194,-82.5271,39.2,94,90,4.61
266,Ozernovskiy,RU,2021-02-07 08:39:49,51.5,156.5167,24.31,97,100,20.6
267,Guayaramerin,BO,2021-02-07 08:49:02,-10.8368,-65.3614,71.85,96,94,0.81
268,Balingasay,PH,2021-02-07 08:49:02,16.3573,119.8564,81.5,78,5,14.29
269,Karratha,AU,2021-02-07 08:49:03,-20.7377,116.8463,83.39,53,0,13.87
270,Ekibastuz,KZ,2021-02-07 08:49:03,51.6667,75.3667,21.9,90,0,26.93
271,Timizart,DZ,2021-02-07 08:49:03,36.8,4.2667,55.18,64,14,11.03
272,Hualmay,PE,2021-02-07 08:49:03,-11.0964,-77.6139,70.52,76,100,4.0
